geometry,OBJECTID,Shape,CAPTURE,ACQ_MONTH,ACQ_YEAR,RUN,RUN_ALPHA,PHOTO,F_PLANE,F,HAGL,SCALE,Shape_Length,Shape_Area,MISSING
Geocortex.Gis.Geometries.Polygon,1,,1951,NOV,1950,1,None,5058,0.23,0.305,3058,0,9223.66639231563,5317251.35721306,
Geocortex.Gis.Geometries.Polygon,2,,1951,NOV,1950,1,None,5059,0.23,0.305,3058,0,9223.66652615301,5317251.51151656,
Geocortex.Gis.Geometries.Polygon,3,,1951,NOV,1950,1,None,5060,0.23,0.305,3058,0,9223.66601842136,5317250.92611809,
Geocortex.Gis.Geometries.Polygon,4,,1951,NOV,1950,1,None,5061,0.23,0.305,3058,0,9223.66364197745,5317248.18616505,
Geocortex.Gis.Geometries.Polygon,5,,1951,NOV,1950,1,None,5062,0.23,0.305,3058,0,9223.66710307108,5317252.17666394,
Geocortex.Gis.Geometries.Polygon,6,,1951,NOV,1950,1,None,5063,0.23,0.305,3058,0,9223.67013627615,5317255.67382505,
Geocortex.Gis.Geometries.Polygon,7,,1951,NOV,1950,1,None,5064,0.23,0.305,3058,0,9223.67152133823,5317257.27074544,
Geocortex.Gis.Geometries.Polygon,8,,1951,NOV,1950,1,None,5065,0.23,0.305,3058,0,9223.67433386238,5317260.51346426,
Geocortex.Gis.Geometries.Polygon,9,,1951,NOV,1950,1,None,5066,0.23,0.305,3058,0,9223.67049663017,5317256.08928513,
Geocortex.Gis.Geometries.Polygon,10,,1951,NOV,1950,1,None,5067,0.23,0.305,3058,0,9223.66546017241,5317250.28246289,
Geocortex.Gis.Geometries.Polygon,11,,1951,NOV,1950,1,None,5068,0.23,0.305,3058,0,9223.66378490369,5317248.35095551,
Geocortex.Gis.Geometries.Polygon,12,,1951,NOV,1950,1,None,5069,0.23,0.305,3058,0,9223.66061142723,5317244.69206899,
Geocortex.Gis.Geometries.Polygon,13,,1951,NOV,1950,1,None,5070,0.23,0.305,3058,0,9223.65952404011,5317243.43835552,
Geocortex.Gis.Geometries.Polygon,14,,1951,NOV,1950,1,None,5071,0.23,0.305,3058,0,9223.65445619778,5317237.59536735,
Geocortex.Gis.Geometries.Polygon,15,,1951,NOV,1950,1,None,5072,0.23,0.305,3058,0,9223.64514736018,5317226.86268644,
Geocortex.Gis.Geometries.Polygon,16,,1951,NOV,1950,1,None,5073,0.23,0.305,3058,0,9223.63860424797,5317219.31877754,
Geocortex.Gis.Geometries.Polygon,17,,1951,NOV,1950,1,None,5074,0.23,0.305,3058,0,9223.63320307039,5317213.09146079,
Geocortex.Gis.Geometries.Polygon,18,,1951,NOV,1950,1,None,5075,0.23,0.305,3058,0,9223.63220368635,5317211.93920706,
Geocortex.Gis.Geometries.Polygon,19,,1951,NOV,1950,1,None,5076,0.23,0.305,3058,0,9223.63249095987,5317212.27040954,
Geocortex.Gis.Geometries.Polygon,20,,1951,NOV,1950,1,None,5077,0.23,0.305,3058,0,9223.63527973682,5317215.48570709,
Geocortex.Gis.Geometries.Polygon,21,,1951,NOV,1950,1,None,5078,0.23,0.305,3058,0,9223.63634708903,5317216.7163157,
Geocortex.Gis.Geometries.Polygon,22,,1951,NOV,1950,1,None,5079,0.23,0.305,3058,0,9223.63719101856,5317217.68934949,
Geocortex.Gis.Geometries.Polygon,23,,1951,NOV,1950,1,None,5080,0.23,0.305,3058,0,9223.63432661312,5317214.38684372,
Geocortex.Gis.Geometries.Polygon,24,,1951,NOV,1950,1,None,5081,0.23,0.305,3058,0,9223.63655833968,5317216.9599356,
Geocortex.Gis.Geometries.Polygon,25,,1951,NOV,1950,1,None,5082,0.23,0.305,3058,0,9223.63688424496,5317217.33569447,
Geocortex.Gis.Geometries.Polygon,26,,1952,JUL,1952,1,None,5011,0.23,0.3048,4581,0,13826.3509840047,11947998.8454448,
Geocortex.Gis.Geometries.Polygon,27,,1952,JUL,1952,1,None,5012,0.23,0.3048,4581,0,13826.4030045877,11948088.7524338,
Geocortex.Gis.Geometries.Polygon,28,,1952,JUL,1952,1,None,5013,0.23,0.3048,4581,0,13826.4536205819,11948176.2322076,
Geocortex.Gis.Geometries.Polygon,29,,1952,JUL,1952,1,None,5014,0.23,0.3048,4581,0,13826.5221735602,11948294.7131117,
Geocortex.Gis.Geometries.Polygon,30,,1952,JUL,1952,1,None,5015,0.23,0.3048,4581,0,13826.5834213145,11948400.5688162,
Geocortex.Gis.Geometries.Polygon,31,,1952,JUL,1952,1,None,5016,0.23,0.3048,4581,0,13826.6390332626,11948496.6843704,
Geocortex.Gis.Geometries.Polygon,32,,1952,JUL,1952,1,None,5017,0.23,0.3048,4581,0,13826.6856234559,11948577.2077455,
Geocortex.Gis.Geometries.Polygon,33,,1952,JUL,1952,1,None,5018,0.23,0.3048,4581,0,13826.739398869,11948670.1498819,
Geocortex.Gis.Geometries.Polygon,34,,1952,JUL,1952,1,None,5019,0.23,0.3048,4581,0,13826.7935298149,11948763.7068255,
Geocortex.Gis.Geometries.Polygon,35,,1952,JUL,1952,1,None,5020,0.23,0.3048,4581,0,13826.8577479028,11948874.698343,
Geocortex.Gis.Geometries.Polygon,36,,1952,JUL,1952,1,None,5021,0.23,0.3048,4581,0,13826.9103602519,11948965.6313705,
Geocortex.Gis.Geometries.Polygon,37,,1952,JUL,1952,1,None,5022,0.23,0.3048,4581,0,13826.9669877457,11949063.5045784,
Geocortex.Gis.Geometries.Polygon,38,,1952,JUL,1952,1,None,5023,0.23,0.3048,4581,0,13827.029587989,11949171.7012562,
Geocortex.Gis.Geometries.Polygon,39,,1952,JUL,1952,1,None,5024,0.23,0.3048,4581,0,13827.0825854933,11949263.3011785,
Geocortex.Gis.Geometries.Polygon,40,,1952,JUL,1952,1,None,5025,0.23,0.3048,4581,0,13827.149598081,11949379.1250103,
Geocortex.Gis.Geometries.Polygon,41,,1952,JUL,1952,1,None,5026,0.23,0.3048,4581,0,13827.2190264743,11949499.1249477,
Geocortex.Gis.Geometries.Polygon,42,,1952,JUL,1952,1,None,5027,0.23,0.3048,4581,0,13827.272536901,11949591.612705,
Geocortex.Gis.Geometries.Polygon,43,,1952,JUL,1952,1,None,5028,0.23,0.3048,4581,0,13827.3452453204,11949717.282838,
Geocortex.Gis.Geometries.Polygon,44,,1952,JUL,1952,1,None,5029,0.23,0.3048,4581,0,13827.4015569276,11949814.6130432,
Geocortex.Gis.Geometries.Polygon,45,,1952,JUL,1952,1,None,5030,0.23,0.3048,4581,0,13827.4648177074,11949923.9547905,
Geocortex.Gis.Geometries.Polygon,46,,1952,JUL,1952,1,None,5031,0.23,0.3048,4581,0,13827.5277114791,11950032.6626999,
Geocortex.Gis.Geometries.Polygon,47,,1952,JUL,1952,1,None,5032,0.23,0.3048,4581,0,13827.5884835095,11950137.7037353,
Geocortex.Gis.Geometries.Polygon,48,,1955,OCT,1955,1,None,5025,0.23,0.25602,2548,0,9156.34077345408,5239911.02234598,
Geocortex.Gis.Geometries.Polygon,49,,1955,OCT,1955,1,None,5026,0.23,0.25602,2548,0,9156.29502633175,5239858.66293004,
Geocortex.Gis.Geometries.Polygon,50,,1955,OCT,1955,1,None,5027,0.23,0.25602,2548,0,9156.25472234285,5239812.53361812,
Geocortex.Gis.Geometries.Polygon,51,,1955,OCT,1955,1,None,5028,0.23,0.25602,2548,0,9156.21432485052,5239766.29756219,
Geocortex.Gis.Geometries.Polygon,52,,1955,OCT,1955,1,None,5029,0.23,0.25602,2548,0,9156.1796089358,5239726.56437295,
Geocortex.Gis.Geometries.Polygon,53,,1955,OCT,1955,1,None,5030,0.23,0.25602,2548,0,9156.14281890181,5239684.45744896,
Geocortex.Gis.Geometries.Polygon,54,,1955,OCT,1955,1,None,5031,0.23,0.25602,2548,0,9156.10069263989,5239636.24328936,
Geocortex.Gis.Geometries.Polygon,55,,1955,OCT,1955,1,None,5032,0.23,0.25602,2548,0,9156.05952721068,5239589.12900438,
Geocortex.Gis.Geometries.Polygon,56,,1955,OCT,1955,1,None,5033,0.23,0.25602,2548,0,9156.02227881039,5239546.49797338,
Geocortex.Gis.Geometries.Polygon,57,,1955,OCT,1955,1,None,5034,0.23,0.25602,2548,0,9155.99002181098,5239509.57983975,
Geocortex.Gis.Geometries.Polygon,58,,1955,OCT,1955,1,None,5035,0.23,0.25602,2548,0,9155.95605107291,5239470.70047257,
Geocortex.Gis.Geometries.Polygon,59,,1955,OCT,1955,1,None,5036,0.23,0.25602,2548,0,9155.92610801174,5239436.43086196,
Geocortex.Gis.Geometries.Polygon,60,,1955,OCT,1955,1,None,5037,0.23,0.25602,2548,0,9155.89065195731,5239395.85182149,
Geocortex.Gis.Geometries.Polygon,61,,1955,OCT,1955,1,None,5038,0.23,0.25602,2548,0,9155.86029391683,5239361.10752877,
Geocortex.Gis.Geometries.Polygon,62,,1955,OCT,1955,1,None,5039,0.23,0.25602,2548,0,9155.82619004625,5239322.07631868,
Geocortex.Gis.Geometries.Polygon,63,,1955,OCT,1955,1,None,5040,0.23,0.25602,2548,0,9155.79105172149,5239281.86135303,
Geocortex.Gis.Geometries.Polygon,64,,1955,OCT,1955,1,None,5041,0.23,0.25602,2548,0,9155.74664255159,5239231.03633565,
Geocortex.Gis.Geometries.Polygon,65,,1955,OCT,1955,1,None,5042,0.23,0.25602,2548,0,9155.69830691769,5239175.71786612,
Geocortex.Gis.Geometries.Polygon,66,,1955,OCT,1955,1,None,5043,0.23,0.25602,2548,0,9155.6642166508,5239136.70292901,
Geocortex.Gis.Geometries.Polygon,67,,1955,NOV,1955,1,None,5044,0.23,0.25602,2548,0,9155.62209697889,5239088.49885491,
Geocortex.Gis.Geometries.Polygon,68,,1958,MAY,1958,1,None,5048,0.23,0.254,2548,0,9228.38089831335,5322688.3752034,
Geocortex.Gis.Geometries.Polygon,69,,1958,MAY,1958,1,None,5049,0.23,0.254,2548,0,9228.41414478819,5322726.72667211,
Geocortex.Gis.Geometries.Polygon,70,,1958,MAY,1958,1,None,5050,0.23,0.254,2548,0,9228.44316718594,5322760.20555767,
Geocortex.Gis.Geometries.Polygon,71,,1958,MAY,1958,1,None,5051,0.23,0.254,2548,0,9228.47450668883,5322796.35745956,
Geocortex.Gis.Geometries.Polygon,72,,1958,MAY,1958,1,None,5052,0.23,0.254,2548,0,9228.51118882221,5322838.67254454,
Geocortex.Gis.Geometries.Polygon,73,,1958,MAY,1958,1,None,5053,0.23,0.254,2548,0,9228.5452356713,5322877.94784396,
Geocortex.Gis.Geometries.Polygon,74,,1958,MAY,1958,1,None,5054,0.23,0.254,2548,0,9228.58269927598,5322921.16476754,
Geocortex.Gis.Geometries.Polygon,75,,1958,MAY,1958,1,None,5055,0.23,0.254,2548,0,9228.62096865836,5322965.31137389,
Geocortex.Gis.Geometries.Polygon,76,,1958,MAY,1958,1,None,5056,0.23,0.254,2548,0,9228.65025301368,5322999.09320669,
Geocortex.Gis.Geometries.Polygon,77,,1958,MAY,1958,1,None,5057,0.23,0.254,2548,0,9228.68494802091,5323039.11677948,
Geocortex.Gis.Geometries.Polygon,78,,1958,MAY,1958,1,None,5058,0.23,0.254,2548,0,9228.71516485147,5323073.97452355,
Geocortex.Gis.Geometries.Polygon,79,,1958,MAY,1958,1,None,5059,0.23,0.254,2548,0,9228.75148749327,5323115.87601716,
Geocortex.Gis.Geometries.Polygon,80,,1958,MAY,1958,1,None,5060,0.23,0.254,2548,0,9228.7836349266,5323152.96115164,
Geocortex.Gis.Geometries.Polygon,81,,1958,MAY,1958,1,None,5061,0.23,0.254,2548,0,9228.81491518045,5323189.04602894,
Geocortex.Gis.Geometries.Polygon,82,,1958,MAY,1958,1,None,5062,0.23,0.254,2548,0,9228.85046429607,5323230.05563196,
Geocortex.Gis.Geometries.Polygon,83,,1958,MAY,1958,1,None,5063,0.23,0.254,2548,0,9228.88922283086,5323274.76786051,
Geocortex.Gis.Geometries.Polygon,84,,1958,MAY,1958,1,None,5064,0.23,0.254,2548,0,9228.92774642191,5323319.20922271,
Geocortex.Gis.Geometries.Polygon,85,,1958,MAY,1958,1,None,5065,0.23,0.254,2548,0,9228.96516873819,5323362.38030127,
Geocortex.Gis.Geometries.Polygon,86,,1958,MAY,1958,1,None,5066,0.23,0.254,2548,0,9229.00310881678,5323406.14882443,
Geocortex.Gis.Geometries.Polygon,87,,1958,MAY,1958,1,None,5067,0.23,0.254,2548,0,9229.04155811502,5323450.50496787,
Geocortex.Gis.Geometries.Polygon,88,,1958,MAY,1958,1,None,5068,0.23,0.254,2548,0,9229.07855379453,5323493.18434386,
Geocortex.Gis.Geometries.Polygon,89,,1958,MAY,1958,1,None,5069,0.23,0.254,2548,0,9229.1211638814,5323542.34095346,
Geocortex.Gis.Geometries.Polygon,90,,1958,MAY,1958,1,None,5070,0.23,0.254,2548,0,9229.16426758901,5323592.06726773,
Geocortex.Gis.Geometries.Polygon,377,,1951,NOV,1950,2,None,5087,0.23,0.305,3058,0,9223.72715156188,5317321.41030862,
Geocortex.Gis.Geometries.Polygon,378,,1951,NOV,1950,2,None,5088,0.23,0.305,3058,0,9223.72459633491,5317318.46423069,
Geocortex.Gis.Geometries.Polygon,379,,1951,NOV,1950,2,None,5089,0.23,0.305,3058,0,9223.72357841404,5317317.29060924,
Geocortex.Gis.Geometries.Polygon,380,,1951,NOV,1950,2,None,5090,0.23,0.305,3058,0,9223.72230451723,5317315.82185653,
Geocortex.Gis.Geometries.Polygon,381,,1951,NOV,1950,2,None,5091,0.23,0.305,3058,0,9223.72079703257,5317314.08378118,
Geocortex.Gis.Geometries.Polygon,382,,1951,NOV,1950,2,None,5092,0.23,0.305,3058,0,9223.72064657793,5317313.91030949,
Geocortex.Gis.Geometries.Polygon,383,,1951,NOV,1950,2,None,5093,0.23,0.305,3058,0,9223.72236607408,5317315.89282546,
Geocortex.Gis.Geometries.Polygon,384,,1951,NOV,1950,2,None,5094,0.23,0.305,3058,0,9223.72282957414,5317316.42720626,
Geocortex.Gis.Geometries.Polygon,385,,1951,NOV,1950,2,None,5095,0.23,0.305,3058,0,9223.72126830586,5317314.62710863,
Geocortex.Gis.Geometries.Polygon,386,,1951,NOV,1950,2,None,5096,0.23,0.305,3058,0,9223.72116158571,5317314.50406618,
Geocortex.Gis.Geometries.Polygon,387,,1951,NOV,1950,2,None,5097,0.23,0.305,3058,0,9223.71927534728,5317312.32929981,
Geocortex.Gis.Geometries.Polygon,388,,1951,NOV,1950,2,None,5098,0.23,0.305,3058,0,9223.71933932815,5317312.40307744,
Geocortex.Gis.Geometries.Polygon,389,,1951,NOV,1950,2,None,5099,0.23,0.305,3058,0,9223.71527531816,5317307.71742231,
Geocortex.Gis.Geometries.Polygon,390,,1951,NOV,1950,2,None,5100,0.23,0.305,3058,0,9223.71278961455,5317304.85148847,
Geocortex.Gis.Geometries.Polygon,391,,1951,NOV,1950,2,None,5101,0.23,0.305,3058,0,9223.70394555866,5317294.65461403,
Geocortex.Gis.Geometries.Polygon,392,,1951,NOV,1950,2,None,5102,0.23,0.305,3058,0,9223.69867427034,5317288.57702956,
Geocortex.Gis.Geometries.Polygon,393,,1951,NOV,1950,2,None,5103,0.23,0.305,3058,0,9223.68879792883,5317277.18997838,
Geocortex.Gis.Geometries.Polygon,394,,1951,NOV,1950,2,None,5104,0.23,0.305,3058,0,9223.6873094295,5317275.4737938,
Geocortex.Gis.Geometries.Polygon,395,,1951,NOV,1950,2,None,5105,0.23,0.305,3058,0,9223.69004595356,5317278.62889298,
Geocortex.Gis.Geometries.Polygon,396,,1951,NOV,1950,2,None,5106,0.23,0.305,3058,0,9223.69590449642,5317285.38355495,
Geocortex.Gis.Geometries.Polygon,397,,1951,NOV,1950,2,None,5107,0.23,0.305,3058,0,9223.70324692828,5317293.84908198,
Geocortex.Gis.Geometries.Polygon,398,,1951,NOV,1950,2,None,5108,0.23,0.305,3058,0,9223.70813660357,5317299.48671061,
Geocortex.Gis.Geometries.Polygon,399,,1951,NOV,1950,2,None,5109,0.23,0.305,3058,0,9223.70904733177,5317300.53676083,
Geocortex.Gis.Geometries.Polygon,400,,1951,NOV,1950,2,None,5110,0.23,0.305,3058,0,9223.70824074723,5317299.60681025,
Geocortex.Gis.Geometries.Polygon,401,,1951,NOV,1950,2,None,5111,0.23,0.305,3058,0,9223.71024482888,5317301.91745149,
Geocortex.Gis.Geometries.Polygon,402,,1951,NOV,1950,2,None,5112,0.23,0.305,3058,0,9223.70977163786,5317301.37187863,
Geocortex.Gis.Geometries.Polygon,403,,1951,NOV,1950,2,None,5113,0.23,0.305,3058,0,9223.70815149307,5317299.50391285,
Geocortex.Gis.Geometries.Polygon,404,,1952,JUL,1952,2,None,5047,0.23,0.3048,4581,0,13826.1279869482,11947613.4439682,
Geocortex.Gis.Geometries.Polygon,405,,1952,JUL,1952,2,None,5049,0.23,0.3048,4581,0,13826.2648751823,11947850.0245813,
Geocortex.Gis.Geometries.Polygon,406,,1952,JUL,1952,2,None,5060,0.23,0.3048,4581,0,13826.8962402828,11948941.2271091,
Geocortex.Gis.Geometries.Polygon,407,,1952,JUL,1952,2,None,5062,0.23,0.3048,4581,0,13827.0222917642,11949159.090655,
Geocortex.Gis.Geometries.Polygon,408,,1955,OCT,1955,2,None,5001,0.23,0.25602,2548,0,9156.32431400666,5239892.18382106,
Geocortex.Gis.Geometries.Polygon,409,,1955,OCT,1955,2,None,5002,0.23,0.25602,2548,0,9156.28589736503,5239848.21447977,
Geocortex.Gis.Geometries.Polygon,410,,1955,OCT,1955,2,None,5003,0.23,0.25602,2548,0,9156.24439289513,5239800.71124242,
Geocortex.Gis.Geometries.Polygon,411,,1955,OCT,1955,2,None,5004,0.23,0.25602,2548,0,9156.20293009753,5239753.25595932,
Geocortex.Gis.Geometries.Polygon,412,,1955,OCT,1955,2,None,5005,0.23,0.25602,2548,0,9156.1643929772,5239709.14937614,
Geocortex.Gis.Geometries.Polygon,413,,1955,OCT,1955,2,None,5006,0.23,0.25602,2548,0,9156.12715344557,5239666.52806696,
Geocortex.Gis.Geometries.Polygon,414,,1955,OCT,1955,2,None,5007,0.23,0.25602,2548,0,9156.09444779861,5239629.09598533,
Geocortex.Gis.Geometries.Polygon,415,,1955,OCT,1955,2,None,5008,0.23,0.25602,2548,0,9156.06080626278,5239590.5928978,
Geocortex.Gis.Geometries.Polygon,416,,1955,OCT,1955,2,None,5009,0.23,0.25602,2548,0,9156.02328499664,5239547.64959205,
Geocortex.Gis.Geometries.Polygon,417,,1955,OCT,1955,2,None,5010,0.23,0.25602,2548,0,9155.997296539,5239517.9057721,
Geocortex.Gis.Geometries.Polygon,418,,1955,OCT,1955,2,None,5011,0.23,0.25602,2548,0,9155.95902816541,5239474.10773923,
Geocortex.Gis.Geometries.Polygon,419,,1955,OCT,1955,2,None,5012,0.23,0.25602,2548,0,9155.92383921601,5239433.83424541,
Geocortex.Gis.Geometries.Polygon,420,,1955,OCT,1955,2,None,5013,0.23,0.25602,2548,0,9155.88961326952,5239394.66306911,
Geocortex.Gis.Geometries.Polygon,421,,1955,OCT,1955,2,None,5014,0.23,0.25602,2548,0,9155.85939328385,5239360.07678472,
Geocortex.Gis.Geometries.Polygon,422,,1955,OCT,1955,2,None,5015,0.23,0.25602,2548,0,9155.82543056469,5239321.20713482,
Geocortex.Gis.Geometries.Polygon,423,,1955,NOV,1955,2,None,5016,0.23,0.25602,2548,0,9155.79723840606,5239288.94186864,
Geocortex.Gis.Geometries.Polygon,424,,1955,OCT,1955,2,None,5017,0.23,0.25602,2548,0,9155.76806433314,5239255.55293178,
Geocortex.Gis.Geometries.Polygon,425,,1955,OCT,1955,2,None,5018,0.23,0.25602,2548,0,9155.73427393293,5239216.88085038,
Geocortex.Gis.Geometries.Polygon,426,,1955,OCT,1955,2,None,5019,0.23,0.25602,2548,0,9155.69679859413,5239173.9916355,
Geocortex.Gis.Geometries.Polygon,427,,1955,OCT,1955,2,None,5020,0.23,0.25602,2548,0,9155.66658228339,5239139.41028266,
Geocortex.Gis.Geometries.Polygon,428,,1955,OCT,1955,2,None,5021,0.23,0.25602,2548,0,9155.63766610695,5239106.31699185,
Geocortex.Gis.Geometries.Polygon,429,,1955,OCT,1955,2,None,5022,0.23,0.25602,2548,0,9155.60828064667,5239072.68671209,
Geocortex.Gis.Geometries.Polygon,430,,1958,MAY,1958,2,None,5007,0.23,0.254,2548,0,9228.3963438873,5322706.1924364,
Geocortex.Gis.Geometries.Polygon,431,,1958,MAY,1958,2,None,5008,0.23,0.254,2548,0,9228.43097929789,5322746.14615942,
Geocortex.Gis.Geometries.Polygon,432,,1958,MAY,1958,2,None,5009,0.23,0.254,2548,0,9228.46469007528,5322785.03341673,
Geocortex.Gis.Geometries.Polygon,433,,1958,MAY,1958,2,None,5010,0.23,0.254,2548,0,9228.49906972211,5322824.69238847,
Geocortex.Gis.Geometries.Polygon,434,,1958,MAY,1958,2,None,5011,0.23,0.254,2548,0,9228.5322996081,5322863.02521382,
Geocortex.Gis.Geometries.Polygon,435,,1958,MAY,1958,2,None,5012,0.23,0.254,2548,0,9228.56826874436,5322904.51811258,
Geocortex.Gis.Geometries.Polygon,436,,1958,MAY,1958,2,None,5013,0.23,0.254,2548,0,9228.6024153876,5322943.90877528,
Geocortex.Gis.Geometries.Polygon,437,,1958,MAY,1958,2,None,5014,0.23,0.254,2548,0,9228.64197629523,5322989.54535696,
Geocortex.Gis.Geometries.Polygon,438,,1958,MAY,1958,2,None,5015,0.23,0.254,2548,0,9228.667233411,5323018.68149722,
Geocortex.Gis.Geometries.Polygon,439,,1958,MAY,1958,2,None,5016,0.23,0.254,2548,0,9228.69771190835,5323053.8410293,
Geocortex.Gis.Geometries.Polygon,440,,1958,MAY,1958,2,None,5017,0.23,0.254,2548,0,9228.73264810256,5323094.14303941,
Geocortex.Gis.Geometries.Polygon,441,,1958,MAY,1958,2,None,5018,0.23,0.254,2548,0,9228.77140265742,5323138.85005226,
Geocortex.Gis.Geometries.Polygon,442,,1958,MAY,1958,2,None,5019,0.23,0.254,2548,0,9228.80247887482,5323174.69950955,
Geocortex.Gis.Geometries.Polygon,443,,1958,MAY,1958,2,None,5020,0.23,0.254,2548,0,9228.84960123237,5323229.06000973,
Geocortex.Gis.Geometries.Polygon,444,,1958,MAY,1958,2,None,5021,0.23,0.254,2548,0,9228.87691310233,5323260.56722349,
Geocortex.Gis.Geometries.Polygon,445,,1958,MAY,1958,2,None,5022,0.23,0.254,2548,0,9228.9095642232,5323298.23395893,
Geocortex.Gis.Geometries.Polygon,446,,1958,MAY,1958,2,None,5023,0.23,0.254,2548,0,9228.94267982115,5323336.43664844,
Geocortex.Gis.Geometries.Polygon,447,,1958,MAY,1958,2,None,5024,0.23,0.254,2548,0,9228.97804697267,5323377.23689271,
Geocortex.Gis.Geometries.Polygon,448,,1958,MAY,1958,2,None,5025,0.23,0.254,2548,0,9229.02014401059,5323425.80104209,
Geocortex.Gis.Geometries.Polygon,449,,1958,MAY,1958,2,None,5026,0.23,0.254,2548,0,9229.06069101393,5323472.57723883,
Geocortex.Gis.Geometries.Polygon,450,,1958,MAY,1958,2,None,5027,0.23,0.254,2548,0,9229.10059374552,5323518.61041905,
Geocortex.Gis.Geometries.Polygon,451,,1958,MAY,1958,2,None,5028,0.23,0.254,2548,0,9229.14780681751,5323573.07737223,
Geocortex.Gis.Geometries.Polygon,812,,1951,NOV,1950,3,None,5118,0.23,0.305,3058,0,9223.78802810515,5317391.59910623,
Geocortex.Gis.Geometries.Polygon,813,,1951,NOV,1950,3,None,5119,0.23,0.305,3058,0,9223.78775741614,5317391.28702792,
Geocortex.Gis.Geometries.Polygon,814,,1951,NOV,1950,3,None,5120,0.23,0.305,3058,0,9223.7874927941,5317390.98194273,
