geometry,OBJECTID,Shape,CAPTURE,ACQ_MONTH,ACQ_YEAR,RUN,RUN_ALPHA,PHOTO,F_PLANE,F,HAGL,SCALE,Shape_Length,Shape_Area,MISSING
Geocortex.Gis.Geometries.Polygon,1767,,1951,NOV,1950,5,None,5207,0.23,0.305,3058,0,9223.87760966366,5317494.88480415,
Geocortex.Gis.Geometries.Polygon,1768,,1951,NOV,1950,5,None,5208,0.23,0.305,3058,0,9223.87960454444,5317497.1848737,
Geocortex.Gis.Geometries.Polygon,1769,,1951,NOV,1950,5,None,5209,0.23,0.305,3058,0,9223.87796393392,5317495.29327654,
Geocortex.Gis.Geometries.Polygon,1770,,1951,NOV,1950,5,None,5210,0.23,0.305,3058,0,9223.87168160549,5317488.04984012,
Geocortex.Gis.Geometries.Polygon,1771,,1951,NOV,1950,5,None,5211,0.23,0.305,3058,0,9223.86934541316,5317485.35624238,
Geocortex.Gis.Geometries.Polygon,1772,,1951,NOV,1950,5,None,5212,0.23,0.305,3058,0,9223.86930964926,5317485.31499558,
Geocortex.Gis.Geometries.Polygon,1773,,1952,JUL,1952,5,None,5038,0.23,0.3048,4581,0,13827.5435939665,11950060.1147919,
Geocortex.Gis.Geometries.Polygon,1774,,1952,JUL,1952,5,None,5039,0.23,0.3048,4581,0,13827.4340970047,11949870.8562325,
Geocortex.Gis.Geometries.Polygon,1775,,1952,JUL,1952,5,None,5040,0.23,0.3048,4581,0,13827.3185875325,11949671.2070329,
Geocortex.Gis.Geometries.Polygon,1776,,1952,JUL,1952,5,None,5041,0.23,0.3048,4581,0,13827.1798887356,11949431.4792448,
Geocortex.Gis.Geometries.Polygon,1777,,1952,JUL,1952,5,None,5042,0.23,0.3048,4581,0,13827.0750749519,11949250.3200712,
Geocortex.Gis.Geometries.Polygon,1778,,1952,JUL,1952,5,None,5043,0.23,0.3048,4581,0,13826.9496598504,11949033.5555781,
Geocortex.Gis.Geometries.Polygon,1779,,1952,JUL,1952,5,None,5044,0.23,0.3048,4581,0,13826.8490268408,11948859.6252837,
Geocortex.Gis.Geometries.Polygon,1780,,1952,JUL,1952,5,None,5045,0.23,0.3048,4581,0,13826.7326715902,11948658.5228274,
Geocortex.Gis.Geometries.Polygon,1781,,1952,JUL,1952,5,None,5109,0.23,0.3048,4581,0,13825.9277896975,11947267.4525136,
Geocortex.Gis.Geometries.Polygon,1782,,1952,JUL,1952,5,None,5110,0.23,0.3048,4581,0,13825.9806188536,11947358.7541924,
Geocortex.Gis.Geometries.Polygon,1783,,1952,JUL,1952,5,None,5111,0.23,0.3048,4581,0,13826.0440018793,11947468.296004,
Geocortex.Gis.Geometries.Polygon,1784,,1952,JUL,1952,5,None,5112,0.23,0.3048,4581,0,13826.1018313834,11947568.2404166,
Geocortex.Gis.Geometries.Polygon,1785,,1952,JUL,1952,5,None,5113,0.23,0.3048,4581,0,13826.164578236,11947676.6837139,
Geocortex.Gis.Geometries.Polygon,1786,,1952,JUL,1952,5,None,5114,0.23,0.3048,4581,0,13826.2288235267,11947787.7171873,
Geocortex.Gis.Geometries.Polygon,1787,,1952,JUL,1952,5,None,5115,0.23,0.3048,4581,0,13826.2853014443,11947885.3268638,
Geocortex.Gis.Geometries.Polygon,1788,,1952,JUL,1952,5,None,5116,0.23,0.3048,4581,0,13826.3398833729,11947979.6602868,
Geocortex.Gis.Geometries.Polygon,1789,,1952,JUL,1952,5,None,5117,0.23,0.3048,4581,0,13826.4049804835,11948092.1672976,
Geocortex.Gis.Geometries.Polygon,1790,,1952,JUL,1952,5,None,5122,0.23,0.3048,4581,0,13826.7135996439,11948625.5600109,
Geocortex.Gis.Geometries.Polygon,1791,,1952,JUL,1952,5,None,5123,0.23,0.3048,4581,0,13826.7852231794,11948749.3501056,
Geocortex.Gis.Geometries.Polygon,1792,,1952,JUL,1952,5,None,5124,0.23,0.3048,4581,0,13826.8447874663,11948852.2981636,
Geocortex.Gis.Geometries.Polygon,1793,,1952,JUL,1952,5,None,5125,0.23,0.3048,4581,0,13826.911377679,11948967.3900044,
Geocortex.Gis.Geometries.Polygon,1794,,1952,JUL,1952,5,None,5126,0.23,0.3048,4581,0,13826.9780600965,11949082.6417451,
Geocortex.Gis.Geometries.Polygon,1795,,1952,JUL,1952,5,None,5127,0.23,0.3048,4581,0,13827.0326887341,11949177.0605472,
Geocortex.Gis.Geometries.Polygon,1796,,1952,JUL,1952,5,None,5128,0.23,0.3048,4581,0,13827.09987672,11949293.1871343,
Geocortex.Gis.Geometries.Polygon,1797,,1952,JUL,1952,5,None,5129,0.23,0.3048,4581,0,13827.1756912902,11949424.2244149,
Geocortex.Gis.Geometries.Polygon,1798,,1952,JUL,1952,5,None,5131,0.23,0.3048,4581,0,13827.2946359413,11949629.8087713,
Geocortex.Gis.Geometries.Polygon,1799,,1952,JUL,1952,5,None,5132,0.23,0.3048,4581,0,13827.3836140979,11949783.6001257,
Geocortex.Gis.Geometries.Polygon,1800,,1952,JUL,1952,5,None,5133,0.23,0.3048,4581,0,13827.4427381052,11949885.7917326,
Geocortex.Gis.Geometries.Polygon,1801,,1952,JUL,1952,5,None,5134,0.23,0.3048,4581,0,13827.5047472605,11949992.9705582,
Geocortex.Gis.Geometries.Polygon,1802,,1952,JUL,1952,5,None,5135,0.23,0.3048,4581,0,13827.5506488923,11950072.3088678,
Geocortex.Gis.Geometries.Polygon,1803,,1952,JUL,1952,5,None,5136,0.23,0.3048,4581,0,13827.615048943,11950183.6209794,
Geocortex.Gis.Geometries.Polygon,1804,,1952,JUL,1952,5,None,5137,0.23,0.3048,4581,0,13827.6823622172,11950299.9689825,
Geocortex.Gis.Geometries.Polygon,1805,,1952,JUL,1952,5,None,5138,0.23,0.3048,4581,0,13827.7348376732,11950390.6709164,
Geocortex.Gis.Geometries.Polygon,1806,,1952,JUL,1952,5,None,5139,0.23,0.3048,4581,0,13827.788273617,11950483.0333741,
Geocortex.Gis.Geometries.Polygon,1807,,1955,NOV,1955,5,None,5043,0.23,0.25602,2548,0,9155.61903399032,5239084.99338601,
Geocortex.Gis.Geometries.Polygon,1808,,1955,NOV,1955,5,None,5044,0.23,0.25602,2548,0,9155.65081375424,5239121.36387144,
Geocortex.Gis.Geometries.Polygon,1809,,1955,NOV,1955,5,None,5046,0.23,0.25602,2548,0,9155.72014254444,5239200.70794274,
Geocortex.Gis.Geometries.Polygon,1810,,1955,NOV,1955,5,None,5046,0.23,0.25602,2548,0,9155.68908279544,5239165.16119739,
Geocortex.Gis.Geometries.Polygon,1811,,1955,NOV,1955,5,None,5047,0.23,0.25602,2548,0,9155.75062137143,5239235.58995628,
Geocortex.Gis.Geometries.Polygon,1812,,1955,NOV,1955,5,None,5048,0.23,0.25602,2548,0,9155.78795981325,5239278.32273273,
Geocortex.Gis.Geometries.Polygon,1813,,1955,NOV,1955,5,None,5049,0.23,0.25602,2548,0,9155.81837949619,5239313.13731455,
Geocortex.Gis.Geometries.Polygon,1814,,1955,NOV,1955,5,None,5050,0.23,0.25602,2548,0,9155.85242430411,5239352.10090024,
Geocortex.Gis.Geometries.Polygon,1815,,1955,NOV,1955,5,None,5052,0.23,0.25602,2548,0,9155.90847278225,5239416.24755155,
Geocortex.Gis.Geometries.Polygon,1816,,1955,NOV,1955,5,None,5053,0.23,0.25602,2548,0,9155.94110775655,5239453.59797284,
Geocortex.Gis.Geometries.Polygon,1817,,1955,NOV,1955,5,None,5054,0.23,0.25602,2548,0,9155.96696464627,5239483.19103103,
Geocortex.Gis.Geometries.Polygon,1818,,1955,NOV,1955,5,None,5055,0.23,0.25602,2548,0,9155.99404183863,5239514.18081151,
Geocortex.Gis.Geometries.Polygon,1819,,1955,NOV,1955,5,None,5056,0.23,0.25602,2548,0,9156.02305450788,5239547.38583948,
Geocortex.Gis.Geometries.Polygon,1820,,1955,NOV,1955,5,None,5057,0.23,0.25602,2548,0,9156.05522173575,5239584.20138834,
Geocortex.Gis.Geometries.Polygon,1821,,1955,NOV,1955,5,None,5058,0.23,0.25602,2548,0,9156.09897582957,5239634.27836767,
Geocortex.Gis.Geometries.Polygon,1822,,1955,NOV,1955,5,None,5059,0.23,0.25602,2548,0,9156.13615623764,5239676.8318759,
Geocortex.Gis.Geometries.Polygon,1823,,1955,NOV,1955,5,None,5060,0.23,0.25602,2548,0,9156.16786685487,5239713.12527291,
Geocortex.Gis.Geometries.Polygon,1824,,1955,NOV,1955,5,None,5061,0.23,0.25602,2548,0,9156.19588131265,5239745.18846359,
Geocortex.Gis.Geometries.Polygon,1825,,1955,NOV,1955,5,None,5062,0.23,0.25602,2548,0,9156.2320627594,5239786.59910743,
Geocortex.Gis.Geometries.Polygon,1826,,1955,NOV,1955,5,None,5063,0.23,0.25602,2548,0,9156.26280240084,5239821.78158898,
Geocortex.Gis.Geometries.Polygon,1827,,1955,NOV,1955,5,None,5064,0.23,0.25602,2548,0,9156.29750503153,5239861.49994805,
Geocortex.Gis.Geometries.Polygon,1828,,1955,NOV,1955,5,None,5065,0.23,0.25602,2548,0,9156.33591083792,5239905.45690273,
Geocortex.Gis.Geometries.Polygon,1829,,1955,NOV,1955,5,None,5066,0.23,0.25602,2548,0,9156.37142980825,5239946.10991053,
Geocortex.Gis.Geometries.Polygon,1830,,1955,NOV,1955,5,None,5067,0.23,0.25602,2548,0,9156.41072499357,5239991.08515442,
Geocortex.Gis.Geometries.Polygon,1831,,1958,MAY,1958,5,None,5030,0.23,0.254,2548,0,9229.15344577246,5323579.58273787,
Geocortex.Gis.Geometries.Polygon,1832,,1958,MAY,1958,5,None,5031,0.23,0.254,2548,0,9229.11802273325,5323538.71725255,
Geocortex.Gis.Geometries.Polygon,1833,,1958,MAY,1958,5,None,5032,0.23,0.254,2548,0,9229.08920696074,5323505.47428719,
Geocortex.Gis.Geometries.Polygon,1834,,1958,MAY,1958,5,None,5033,0.23,0.254,2548,0,9229.06017515717,5323471.98219834,
Geocortex.Gis.Geometries.Polygon,1835,,1958,MAY,1958,5,None,5034,0.23,0.254,2548,0,9229.02783139469,5323434.6694411,
Geocortex.Gis.Geometries.Polygon,1836,,1958,MAY,1958,5,None,5035,0.23,0.254,2548,0,9228.99263579863,5323394.06686355,
Geocortex.Gis.Geometries.Polygon,1837,,1958,MAY,1958,5,None,5036,0.23,0.254,2548,0,9228.95758048491,5323353.62629575,
Geocortex.Gis.Geometries.Polygon,1838,,1958,MAY,1958,5,None,5037,0.23,0.254,2548,0,9228.90853019103,5323297.04107682,
Geocortex.Gis.Geometries.Polygon,1839,,1958,MAY,1958,5,None,5038,0.23,0.254,2548,0,9228.86707418484,5323249.2169741,
Geocortex.Gis.Geometries.Polygon,1840,,1958,MAY,1958,5,None,5039,0.23,0.254,2548,0,9228.83856317112,5323216.32647952,
Geocortex.Gis.Geometries.Polygon,1841,,1958,MAY,1958,5,None,5040,0.23,0.254,2548,0,9228.81173945885,5323185.3825691,
Geocortex.Gis.Geometries.Polygon,1842,,1958,MAY,1958,5,None,5041,0.23,0.254,2548,0,9228.78268647254,5323151.86705633,
Geocortex.Gis.Geometries.Polygon,1843,,1958,MAY,1958,5,None,5042,0.23,0.254,2548,0,9228.7530238931,5323117.64842642,
Geocortex.Gis.Geometries.Polygon,1844,,1958,MAY,1958,5,None,5043,0.23,0.254,2548,0,9228.72400108999,5323084.16794427,
Geocortex.Gis.Geometries.Polygon,1845,,1958,MAY,1958,5,None,5044,0.23,0.254,2548,0,9228.69371302312,5323049.2279732,
Geocortex.Gis.Geometries.Polygon,1846,,1958,MAY,1958,5,None,5045,0.23,0.254,2548,0,9228.66390568701,5323014.8426783,
Geocortex.Gis.Geometries.Polygon,1847,,1958,MAY,1958,5,None,5046,0.23,0.254,2548,0,9228.63277329756,5322978.9289425,
Geocortex.Gis.Geometries.Polygon,1848,,1958,MAY,1958,5,None,5047,0.23,0.254,2548,0,9228.60487986746,5322946.75170887,
Geocortex.Gis.Geometries.Polygon,1849,,1958,MAY,1958,5,None,5048,0.23,0.254,2548,0,9228.57524551948,5322912.56629347,
Geocortex.Gis.Geometries.Polygon,1850,,1958,MAY,1958,5,None,5049,0.23,0.254,2548,0,9228.54170398811,5322873.87378603,
Geocortex.Gis.Geometries.Polygon,1851,,1958,MAY,1958,5,None,5050,0.23,0.254,2548,0,9228.5125913969,5322840.29048906,
Geocortex.Gis.Geometries.Polygon,1852,,1958,MAY,1958,5,None,5051,0.23,0.254,2548,0,9228.48521186243,5322808.70649746,
Geocortex.Gis.Geometries.Polygon,1853,,1958,MAY,1958,5,None,5052,0.23,0.254,2548,0,9228.45918989466,5322778.68862631,
Geocortex.Gis.Geometries.Polygon,1854,,1958,MAY,1958,5,None,5053,0.23,0.254,2548,0,9228.43380380192,5322749.40436258,
Geocortex.Gis.Geometries.Polygon,2329,,1951,NOV,1950,6,None,5011,0.23,0.305,3058,0,9223.93927866142,5317565.98840868,
Geocortex.Gis.Geometries.Polygon,2330,,1951,NOV,1950,6,None,5012,0.23,0.305,3058,0,9223.93623031836,5317562.47370186,
Geocortex.Gis.Geometries.Polygon,2331,,1951,NOV,1950,6,None,5013,0.23,0.305,3058,0,9223.93677257738,5317563.0989243,
Geocortex.Gis.Geometries.Polygon,2332,,1951,NOV,1950,6,None,5014,0.23,0.305,3058,0,9223.94048278352,5317567.3767646,
Geocortex.Gis.Geometries.Polygon,2333,,1951,NOV,1950,6,None,5015,0.23,0.305,3058,0,9223.94371003752,5317571.097767,
Geocortex.Gis.Geometries.Polygon,2334,,1951,NOV,1950,6,None,5016,0.23,0.305,3058,0,9223.94645895392,5317574.26726057,
Geocortex.Gis.Geometries.Polygon,2335,,1951,NOV,1950,6,None,5017,0.23,0.305,3058,0,9223.95001666421,5317578.36926438,
Geocortex.Gis.Geometries.Polygon,2336,,1951,NOV,1950,6,None,5018,0.23,0.305,3058,0,9223.94389473367,5317571.31073116,
Geocortex.Gis.Geometries.Polygon,2337,,1951,NOV,1950,6,None,5019,0.23,0.305,3058,0,9223.94655655862,5317574.3797998,
Geocortex.Gis.Geometries.Polygon,2338,,1951,NOV,1950,6,None,5020,0.23,0.305,3058,0,9223.94142067125,5317568.45816874,
Geocortex.Gis.Geometries.Polygon,2339,,1951,NOV,1950,6,None,5021,0.23,0.305,3058,0,9223.94130388902,5317568.32352702,
Geocortex.Gis.Geometries.Polygon,2340,,1951,NOV,1950,6,None,5022,0.23,0.305,3058,0,9223.94011677283,5317566.95478956,
Geocortex.Gis.Geometries.Polygon,2341,,1951,NOV,1950,6,None,5023,0.23,0.305,3058,0,9223.93437757269,5317560.33753459,
Geocortex.Gis.Geometries.Polygon,2342,,1951,NOV,1950,6,None,5024,0.23,0.305,3058,0,9223.92936472048,5317554.55776092,
Geocortex.Gis.Geometries.Polygon,2343,,1951,NOV,1950,6,None,5025,0.23,0.305,3058,0,9223.91842134635,5317541.94014065,
Geocortex.Gis.Geometries.Polygon,2344,,1951,NOV,1950,6,None,5026,0.23,0.305,3058,0,9223.90549855038,5317527.04026637,
Geocortex.Gis.Geometries.Polygon,2345,,1951,NOV,1950,6,None,5027,0.23,0.305,3058,0,9223.90835983893,5317530.33929336,
Geocortex.Gis.Geometries.Polygon,2346,,1951,NOV,1950,6,None,5028,0.23,0.305,3058,0,9223.90988177685,5317532.0940876,
Geocortex.Gis.Geometries.Polygon,2347,,1951,NOV,1950,6,None,5029,0.23,0.305,3058,0,9223.91424880826,5317537.12925476,
Geocortex.Gis.Geometries.Polygon,2348,,1951,NOV,1950,6,None,5030,0.23,0.305,3058,0,9223.92432513303,5317548.74716061,
Geocortex.Gis.Geometries.Polygon,2349,,1951,NOV,1950,6,None,5031,0.23,0.305,3058,0,9223.92363521406,5317547.95169111,
Geocortex.Gis.Geometries.Polygon,2350,,1951,NOV,1950,6,None,5032,0.23,0.305,3058,0,9223.92532542485,5317549.90049584,
Geocortex.Gis.Geometries.Polygon,2351,,1951,NOV,1950,6,None,5033,0.23,0.305,3058,0,9223.91896755612,5317542.56992406,
Geocortex.Gis.Geometries.Polygon,2352,,1951,NOV,1950,6,None,5034,0.23,0.305,3058,0,9223.91657369059,5317539.8098153,
Geocortex.Gis.Geometries.Polygon,2353,,1951,NOV,1950,6,None,5035,0.23,0.305,3058,0,9223.91493210009,5317537.91707157,
Geocortex.Gis.Geometries.Polygon,2354,,1951,NOV,1950,6,None,5036,0.23,0.305,3058,0,9223.91650145859,5317539.7265492,
Geocortex.Gis.Geometries.Polygon,2355,,1955,NOV,1955,6,None,5070,0.23,0.25602,2548,0,9156.38058504884,5239956.5885075,
Geocortex.Gis.Geometries.Polygon,2356,,1955,NOV,1955,6,None,5071,0.23,0.25602,2548,0,9156.34475950264,5239915.58457591,
Geocortex.Gis.Geometries.Polygon,2357,,1955,NOV,1955,6,None,5072,0.23,0.25602,2548,0,9156.31548916766,5239882.08348702,
Geocortex.Gis.Geometries.Polygon,2358,,1955,NOV,1955,6,None,5073,0.23,0.25602,2548,0,9156.27984210668,5239841.28412202,
Geocortex.Gis.Geometries.Polygon,2359,,1955,NOV,1955,6,None,5074,0.23,0.25602,2548,0,9156.24417243191,5239800.45900156,
Geocortex.Gis.Geometries.Polygon,2360,,1955,NOV,1955,6,None,5075,0.23,0.25602,2548,0,9156.21861270232,5239771.20513535,
Geocortex.Gis.Geometries.Polygon,2361,,1955,NOV,1955,6,None,5076,0.23,0.25602,2548,0,9156.18817104882,5239736.36387831,
Geocortex.Gis.Geometries.Polygon,2362,,1955,NOV,1955,6,None,5077,0.23,0.25602,2548,0,9156.15482092534,5239698.19393929,
Geocortex.Gis.Geometries.Polygon,2363,,1955,NOV,1955,6,None,5078,0.23,0.25602,2548,0,9156.11560251924,5239653.30783667,
Geocortex.Gis.Geometries.Polygon,2364,,1955,NOV,1955,6,None,5079,0.23,0.25602,2548,0,9156.07900260233,5239611.41879645,
Geocortex.Gis.Geometries.Polygon,2365,,1955,NOV,1955,6,None,5080,0.23,0.25602,2548,0,9156.04133850861,5239568.31195757,
Geocortex.Gis.Geometries.Polygon,2366,,1955,NOV,1955,6,None,5081,0.23,0.25602,2548,0,9156.01144387929,5239534.09745811,
Geocortex.Gis.Geometries.Polygon,2367,,1955,NOV,1955,6,None,5085,0.23,0.25602,2548,0,9155.88708232611,5239391.76644764,
Geocortex.Gis.Geometries.Polygon,2368,,1955,NOV,1955,6,None,5086,0.23,0.25602,2548,0,9155.85630709108,5239356.5446841,
Geocortex.Gis.Geometries.Polygon,2369,,1955,NOV,1955,6,None,5087,0.23,0.25602,2548,0,9155.82491515498,5239320.61723615,
Geocortex.Gis.Geometries.Polygon,2370,,1955,NOV,1955,6,None,5088,0.23,0.25602,2548,0,9155.7894239929,5239279.9984541,
Geocortex.Gis.Geometries.Polygon,2371,,1955,NOV,1955,6,None,5089,0.23,0.25602,2548,0,9155.75598862159,5239241.73260993,
Geocortex.Gis.Geometries.Polygon,2372,,1955,NOV,1955,6,None,5090,0.23,0.25602,2548,0,9155.72487471166,5239206.12374786,
Geocortex.Gis.Geometries.Polygon,2373,,1955,NOV,1955,6,None,5091,0.23,0.25602,2548,0,9155.6922748372,5239168.81436879,
Geocortex.Gis.Geometries.Polygon,2374,,1955,NOV,1955,6,None,5092,0.23,0.25602,2548,0,9155.66235748127,5239134.57515996,
Geocortex.Gis.Geometries.Polygon,2375,,1955,NOV,1955,6,None,5093,0.23,0.25602,2548,0,9155.63468797122,5239102.9086304,
Geocortex.Gis.Geometries.Polygon,2376,,1955,NOV,1955,6,None,5094,0.23,0.25602,2548,0,9155.61109918555,5239075.91237899,
Geocortex.Gis.Geometries.Polygon,2377,,1955,NOV,1955,6,None,5095,0.23,0.25602,2548,0,9155.56831084861,5239026.94331841,
Geocortex.Gis.Geometries.Polygon,2378,,1958,MAY,1958,6,None,5004,0.23,0.254,2548,0,9228.40707124491,5322718.56694364,
Geocortex.Gis.Geometries.Polygon,2379,,1958,MAY,1958,6,None,5005,0.23,0.254,2548,0,9228.44396730987,5322761.12851406,
Geocortex.Gis.Geometries.Polygon,2380,,1958,MAY,1958,6,None,5006,0.23,0.254,2548,0,9228.47083594032,5322792.12301102,
Geocortex.Gis.Geometries.Polygon,2381,,1958,MAY,1958,6,None,5007,0.23,0.254,2548,0,9228.50763002166,5322834.56722925,
Geocortex.Gis.Geometries.Polygon,2382,,1958,MAY,1958,6,None,5008,0.23,0.254,2548,0,9228.54960582653,5322882.98910236,
Geocortex.Gis.Geometries.Polygon,2383,,1958,MAY,1958,6,None,5009,0.23,0.254,2548,0,9228.58777334678,5322927.01805871,
Geocortex.Gis.Geometries.Polygon,2384,,1958,MAY,1958,6,None,5010,0.23,0.254,2548,0,9228.62302897787,5322967.68810727,
Geocortex.Gis.Geometries.Polygon,2385,,1958,MAY,1958,6,None,5011,0.23,0.254,2548,0,9228.6603754116,5323010.77021757,
Geocortex.Gis.Geometries.Polygon,2386,,1958,MAY,1958,6,None,5012,0.23,0.254,2548,0,9228.69564064405,5323051.45165317,
Geocortex.Gis.Geometries.Polygon,2387,,1958,MAY,1958,6,None,5013,0.23,0.254,2548,0,9228.72950427798,5323090.51637303,
Geocortex.Gis.Geometries.Polygon,2388,,1958,MAY,1958,6,None,5014,0.23,0.254,2548,0,9228.76451283695,5323130.90201493,
Geocortex.Gis.Geometries.Polygon,2389,,1958,MAY,1958,6,None,5015,0.23,0.254,2548,0,9228.80011261845,5323171.96984496,
Geocortex.Gis.Geometries.Polygon,2390,,1958,MAY,1958,6,None,5016,0.23,0.254,2548,0,9228.83162435818,5323208.32184973,
Geocortex.Gis.Geometries.Polygon,2391,,1958,MAY,1958,6,None,5017,0.23,0.254,2548,0,9228.87035689816,5323253.00395724,
Geocortex.Gis.Geometries.Polygon,2392,,1958,MAY,1958,6,None,5018,0.23,0.254,2548,0,9228.91140905373,5323300.36218219,
Geocortex.Gis.Geometries.Polygon,2393,,1958,MAY,1958,6,None,5019,0.23,0.254,2548,0,9228.96326206275,5323360.18067749,
Geocortex.Gis.Geometries.Polygon,2394,,1958,MAY,1958,6,None,5020,0.23,0.254,2548,0,9229.00637478993,5323409.91651167,
Geocortex.Gis.Geometries.Polygon,2395,,1958,MAY,1958,6,None,5021,0.23,0.254,2548,0,9229.04334599033,5323452.5675494,
Geocortex.Gis.Geometries.Polygon,2396,,1958,MAY,1958,6,None,5022,0.23,0.254,2548,0,9229.08015495279,5323495.03159142,
Geocortex.Gis.Geometries.Polygon,2397,,1958,MAY,1958,6,None,5023,0.23,0.254,2548,0,9229.11269257425,5323532.568192,
Geocortex.Gis.Geometries.Polygon,2398,,1958,MAY,1958,6,None,5024,0.23,0.254,2548,0,9229.15035333777,5323576.01517174,
Geocortex.Gis.Geometries.Polygon,2882,,1951,JAN,1951,7,None,5058,0.23,0.305,3058,0,9223.9659586565,5317596.75028371,
Geocortex.Gis.Geometries.Polygon,2883,,1951,JAN,1951,7,None,5059,0.23,0.305,3058,0,9223.96821466966,5317599.35146254,
Geocortex.Gis.Geometries.Polygon,2884,,1951,JAN,1951,7,None,5060,0.23,0.305,3058,0,9223.97144660466,5317603.07787957,
Geocortex.Gis.Geometries.Polygon,2885,,1951,JAN,1951,7,None,5061,0.23,0.305,3058,0,9223.97552701359,5317607.78258812,
Geocortex.Gis.Geometries.Polygon,2886,,1951,JAN,1951,7,None,5062,0.23,0.305,3058,0,9223.97795329201,5317610.58008888,
Geocortex.Gis.Geometries.Polygon,2887,,1951,JAN,1951,7,None,5063,0.23,0.305,3058,0,9223.98232281966,5317615.61815064,
Geocortex.Gis.Geometries.Polygon,2888,,1951,JAN,1951,7,None,5064,0.23,0.305,3058,0,9223.98712349712,5317621.15332105,
Geocortex.Gis.Geometries.Polygon,2889,,1951,JAN,1951,7,None,5065,0.23,0.305,3058,0,9223.9767278662,5317609.16717774,
Geocortex.Gis.Geometries.Polygon,2890,,1951,JAN,1951,7,None,5066,0.23,0.305,3058,0,9223.97232973583,5317604.09614563,
