geometry,OBJECTID,Shape,CAPTURE,ACQ_MONTH,ACQ_YEAR,RUN,RUN_ALPHA,PHOTO,F_PLANE,F,HAGL,SCALE,Shape_Length,Shape_Area,MISSING
Geocortex.Gis.Geometries.Polygon,2891,,1951,JAN,1951,7,None,5067,0.23,0.305,3058,0,9223.96213015315,5317592.33604058,
Geocortex.Gis.Geometries.Polygon,2892,,1951,JAN,1951,7,None,5068,0.23,0.305,3058,0,9223.96096735652,5317590.99532677,
Geocortex.Gis.Geometries.Polygon,2893,,1951,JAN,1951,7,None,5069,0.23,0.305,3058,0,9223.96780134355,5317598.87488672,
Geocortex.Gis.Geometries.Polygon,2894,,1951,JAN,1951,7,None,5070,0.23,0.305,3058,0,9223.97413942288,5317606.1826809,
Geocortex.Gis.Geometries.Polygon,2895,,1951,JAN,1951,7,None,5071,0.23,0.305,3058,0,9223.97074891182,5317602.2734637,
Geocortex.Gis.Geometries.Polygon,2896,,1951,JAN,1951,7,None,5072,0.23,0.305,3058,0,9223.9813741501,5317614.5243408,
Geocortex.Gis.Geometries.Polygon,2897,,1951,JAN,1951,7,None,5073,0.23,0.305,3058,0,9223.9817923766,5317615.00656041,
Geocortex.Gis.Geometries.Polygon,2898,,1951,JAN,1951,7,None,5074,0.23,0.305,3058,0,9223.98164645673,5317614.83831021,
Geocortex.Gis.Geometries.Polygon,2899,,1951,JAN,1951,7,None,5075,0.23,0.305,3058,0,9223.98360679966,5317617.09857271,
Geocortex.Gis.Geometries.Polygon,2900,,1951,JAN,1951,7,None,5076,0.23,0.305,3058,0,9223.98400481776,5317617.55746851,
Geocortex.Gis.Geometries.Polygon,2901,,1951,JAN,1951,7,None,5077,0.23,0.305,3058,0,9223.98656147897,5317620.50527363,
Geocortex.Gis.Geometries.Polygon,2902,,1951,JAN,1951,7,None,5078,0.23,0.305,3058,0,9223.99137411145,5317626.05422427,
Geocortex.Gis.Geometries.Polygon,2903,,1951,JAN,1951,7,None,5079,0.23,0.305,3058,0,9223.99282079808,5317627.72225278,
Geocortex.Gis.Geometries.Polygon,2904,,1951,JAN,1951,7,None,5080,0.23,0.305,3058,0,9223.99299477635,5317627.92285086,
Geocortex.Gis.Geometries.Polygon,2905,,1951,JAN,1951,7,None,5081,0.23,0.305,3058,0,9223.99493752145,5317630.16284097,
Geocortex.Gis.Geometries.Polygon,2906,,1951,JAN,1951,7,None,5082,0.23,0.305,3058,0,9223.98415704341,5317617.73296016,
Geocortex.Gis.Geometries.Polygon,2907,,1951,JAN,1951,7,None,5083,0.23,0.305,3058,0,9223.98829564638,5317622.5047524,
Geocortex.Gis.Geometries.Polygon,2908,,1951,JAN,1951,7,None,5084,0.23,0.305,3058,0,9223.98853998078,5317622.78644847,
Geocortex.Gis.Geometries.Polygon,2909,,1951,JAN,1951,7,None,5085,0.23,0.305,3058,0,9223.98535979531,5317619.11967745,
Geocortex.Gis.Geometries.Polygon,2910,,1951,JAN,1951,7,None,5086,0.23,0.305,3058,0,9223.98422399561,5317617.81007674,
Geocortex.Gis.Geometries.Polygon,2911,,1951,JAN,1951,7,None,5087,0.23,0.305,3058,0,9223.98896290504,5317623.27407705,
Geocortex.Gis.Geometries.Polygon,2912,,1955,DEC,1955,7,None,5068,0.23,0.25602,2548,0,9156.36966679212,5239944.09206841,
Geocortex.Gis.Geometries.Polygon,2913,,1955,DEC,1955,7,None,5069,0.23,0.25602,2548,0,9156.33935350702,5239909.39718654,
Geocortex.Gis.Geometries.Polygon,2914,,1955,DEC,1955,7,None,5070,0.23,0.25602,2548,0,9156.30284083256,5239867.60698468,
Geocortex.Gis.Geometries.Polygon,2915,,1955,DEC,1955,7,None,5071,0.23,0.25602,2548,0,9156.26530889399,5239824.65034644,
Geocortex.Gis.Geometries.Polygon,2916,,1955,DEC,1955,7,None,5072,0.23,0.25602,2548,0,9156.23181197475,5239786.3120707,
Geocortex.Gis.Geometries.Polygon,2917,,1955,DEC,1955,7,None,5073,0.23,0.25602,2548,0,9156.19563174112,5239744.90281175,
Geocortex.Gis.Geometries.Polygon,2918,,1955,DEC,1955,7,None,5074,0.23,0.25602,2548,0,9156.15941403613,5239703.45083427,
Geocortex.Gis.Geometries.Polygon,2919,,1955,DEC,1955,7,None,5075,0.23,0.25602,2548,0,9156.11198781399,5239649.17074515,
Geocortex.Gis.Geometries.Polygon,2920,,1955,DEC,1955,7,None,5076,0.23,0.25602,2548,0,9156.06305161913,5239593.16274337,
Geocortex.Gis.Geometries.Polygon,2921,,1955,DEC,1955,7,None,5077,0.23,0.25602,2548,0,9156.01765945753,5239541.21117585,
Geocortex.Gis.Geometries.Polygon,2922,,1955,DEC,1955,7,None,5078,0.23,0.25602,2548,0,9155.98299946413,5239501.54281835,
Geocortex.Gis.Geometries.Polygon,2923,,1955,DEC,1955,7,None,5079,0.23,0.25602,2548,0,9155.9448549992,5239457.88665323,
Geocortex.Gis.Geometries.Polygon,2924,,1955,DEC,1955,7,None,5080,0.23,0.25602,2548,0,9155.90861913918,5239416.41504665,
Geocortex.Gis.Geometries.Polygon,2925,,1955,DEC,1955,7,None,5081,0.23,0.25602,2548,0,9155.8739657097,5239376.75467245,
Geocortex.Gis.Geometries.Polygon,2926,,1955,DEC,1955,7,None,5082,0.23,0.25602,2548,0,9155.8428408711,5239341.13284973,
Geocortex.Gis.Geometries.Polygon,2927,,1955,DEC,1955,7,None,5083,0.23,0.25602,2548,0,9155.80987156844,5239303.40019047,
Geocortex.Gis.Geometries.Polygon,2928,,1955,DEC,1955,7,None,5084,0.23,0.25602,2548,0,9155.7736179645,5239261.90888837,
Geocortex.Gis.Geometries.Polygon,2929,,1955,DEC,1955,7,None,5085,0.23,0.25602,2548,0,9155.73887648312,5239222.1483204,
Geocortex.Gis.Geometries.Polygon,2930,,1955,DEC,1955,7,None,5086,0.23,0.25602,2548,0,9155.70967652706,5239188.72997482,
Geocortex.Gis.Geometries.Polygon,2931,,1955,DEC,1955,7,None,5087,0.23,0.25602,2548,0,9155.67864424669,5239153.21470463,
Geocortex.Gis.Geometries.Polygon,2932,,1955,DEC,1955,7,None,5088,0.23,0.25602,2548,0,9155.65257982345,5239123.38506679,
Geocortex.Gis.Geometries.Polygon,2933,,1955,DEC,1955,7,None,5089,0.23,0.25602,2548,0,9155.62149587061,5239087.81089299,
Geocortex.Gis.Geometries.Polygon,2934,,1955,DEC,1955,7,None,5090,0.23,0.25602,2548,0,9155.58978432689,5239051.51858507,
Geocortex.Gis.Geometries.Polygon,2935,,1955,DEC,1955,7,None,5091,0.23,0.25602,2548,0,9155.54712332967,5239002.69539016,
Geocortex.Gis.Geometries.Polygon,2936,,1958,MAY,1958,7,None,5055,0.23,0.254,2548,0,9228.37577700323,5322682.46750721,
Geocortex.Gis.Geometries.Polygon,2937,,1958,MAY,1958,7,None,5056,0.23,0.254,2548,0,9228.41331491884,5322725.76933754,
Geocortex.Gis.Geometries.Polygon,2938,,1958,MAY,1958,7,None,5057,0.23,0.254,2548,0,9228.44752376468,5322765.23108938,
Geocortex.Gis.Geometries.Polygon,2939,,1958,MAY,1958,7,None,5058,0.23,0.254,2548,0,9228.48058574465,5322803.37000053,
Geocortex.Gis.Geometries.Polygon,2940,,1958,MAY,1958,7,None,5059,0.23,0.254,2548,0,9228.51827491385,5322846.84681194,
Geocortex.Gis.Geometries.Polygon,2941,,1958,MAY,1958,7,None,5060,0.23,0.254,2548,0,9228.55256911076,5322886.4074686,
Geocortex.Gis.Geometries.Polygon,2942,,1958,MAY,1958,7,None,5061,0.23,0.254,2548,0,9228.59186893601,5322931.74263573,
Geocortex.Gis.Geometries.Polygon,2943,,1958,MAY,1958,7,None,5062,0.23,0.254,2548,0,9228.62777674796,5322973.16503513,
Geocortex.Gis.Geometries.Polygon,2944,,1958,MAY,1958,7,None,5063,0.23,0.254,2548,0,9228.66042079679,5323010.8225747,
Geocortex.Gis.Geometries.Polygon,2945,,1958,MAY,1958,7,None,5064,0.23,0.254,2548,0,9228.69226293145,5323047.55516862,
Geocortex.Gis.Geometries.Polygon,2946,,1958,MAY,1958,7,None,5065,0.23,0.254,2548,0,9228.72339683592,5323083.47087278,
Geocortex.Gis.Geometries.Polygon,2947,,1958,MAY,1958,7,None,5066,0.23,0.254,2548,0,9228.7532940139,5323117.96002986,
Geocortex.Gis.Geometries.Polygon,2948,,1958,MAY,1958,7,None,5068,0.23,0.254,2548,0,9228.82259860486,5323197.90968285,
Geocortex.Gis.Geometries.Polygon,2949,,1958,MAY,1958,7,None,5069,0.23,0.254,2548,0,9228.85627253413,5323236.75610088,
Geocortex.Gis.Geometries.Polygon,2950,,1958,MAY,1958,7,None,5070,0.23,0.254,2548,0,9228.90729176372,5323295.61240346,
Geocortex.Gis.Geometries.Polygon,2951,,1958,MAY,1958,7,None,5071,0.23,0.254,2548,0,9228.95524183274,5323350.92837055,
Geocortex.Gis.Geometries.Polygon,2952,,1958,MAY,1958,7,None,5072,0.23,0.254,2548,0,9228.99907641932,5323401.49691908,
Geocortex.Gis.Geometries.Polygon,2953,,1958,MAY,1958,7,None,5073,0.23,0.254,2548,0,9229.03601702,5323444.11261417,
Geocortex.Gis.Geometries.Polygon,2954,,1958,MAY,1958,7,None,5074,0.23,0.254,2548,0,9229.06895826024,5323482.11468191,
Geocortex.Gis.Geometries.Polygon,2955,,1958,MAY,1958,7,None,5075,0.23,0.254,2548,0,9229.10102677054,5323519.11006734,
Geocortex.Gis.Geometries.Polygon,2956,,1958,MAY,1958,7,None,5076,0.23,0.254,2548,0,9229.1416893285,5323566.0200103,
Geocortex.Gis.Geometries.Polygon,3483,,1951,JAN,1951,8,None,5021,0.23,0.305,3058,0,9224.05959809684,5317704.71671959,
Geocortex.Gis.Geometries.Polygon,3484,,1951,JAN,1951,8,None,5022,0.23,0.305,3058,0,9224.05303742834,5317697.15221336,
Geocortex.Gis.Geometries.Polygon,3485,,1951,JAN,1951,8,None,5023,0.23,0.305,3058,0,9224.04515087462,5317688.05897859,
Geocortex.Gis.Geometries.Polygon,3486,,1951,JAN,1951,8,None,5024,0.23,0.305,3058,0,9224.03875830012,5317680.6882982,
Geocortex.Gis.Geometries.Polygon,3487,,1951,JAN,1951,8,None,5025,0.23,0.305,3058,0,9224.03647911612,5317678.06041436,
Geocortex.Gis.Geometries.Polygon,3488,,1951,JAN,1951,8,None,5026,0.23,0.305,3058,0,9224.03570196051,5317677.16434672,
Geocortex.Gis.Geometries.Polygon,3489,,1951,JAN,1951,8,None,5027,0.23,0.305,3058,0,9224.03702707507,5317678.69220501,
Geocortex.Gis.Geometries.Polygon,3490,,1951,JAN,1951,8,None,5028,0.23,0.305,3058,0,9224.03865674316,5317680.57121335,
Geocortex.Gis.Geometries.Polygon,3491,,1951,JAN,1951,8,None,5029,0.23,0.305,3058,0,9224.04044284501,5317682.63057479,
Geocortex.Gis.Geometries.Polygon,3492,,1951,JAN,1951,8,None,5030,0.23,0.305,3058,0,9224.03799547981,5317679.8087545,
Geocortex.Gis.Geometries.Polygon,3493,,1951,JAN,1951,8,None,5031,0.23,0.305,3058,0,9224.03617514292,5317677.70988407,
Geocortex.Gis.Geometries.Polygon,3494,,1951,JAN,1951,8,None,5032,0.23,0.305,3058,0,9224.03148609319,5317672.3033977,
Geocortex.Gis.Geometries.Polygon,3495,,1951,JAN,1951,8,None,5033,0.23,0.305,3058,0,9224.02890276517,5317669.32482695,
Geocortex.Gis.Geometries.Polygon,3496,,1951,JAN,1951,8,None,5034,0.23,0.305,3058,0,9224.0197759597,5317658.80162026,
Geocortex.Gis.Geometries.Polygon,3497,,1951,JAN,1951,8,None,5035,0.23,0.305,3058,0,9224.01839538675,5317657.20982709,
Geocortex.Gis.Geometries.Polygon,3498,,1951,JAN,1951,8,None,5036,0.23,0.305,3058,0,9224.02310097772,5317662.63538544,
Geocortex.Gis.Geometries.Polygon,3499,,1951,JAN,1951,8,None,5037,0.23,0.305,3058,0,9224.02453952503,5317664.29404059,
Geocortex.Gis.Geometries.Polygon,3500,,1951,JAN,1951,8,None,5038,0.23,0.305,3058,0,9224.01669634372,5317655.25082073,
Geocortex.Gis.Geometries.Polygon,3501,,1951,JAN,1951,8,None,5039,0.23,0.305,3058,0,9224.00596490141,5317642.87742743,
Geocortex.Gis.Geometries.Polygon,3502,,1951,JAN,1951,8,None,5040,0.23,0.305,3058,0,9224.0004750252,5317636.54757613,
Geocortex.Gis.Geometries.Polygon,3503,,1951,JAN,1951,8,None,5041,0.23,0.305,3058,0,9223.99830647033,5317634.04722806,
Geocortex.Gis.Geometries.Polygon,3504,,1951,JAN,1951,8,None,5042,0.23,0.305,3058,0,9223.99953783814,5317635.46700932,
Geocortex.Gis.Geometries.Polygon,3505,,1951,JAN,1951,8,None,5043,0.23,0.305,3058,0,9224.00176784236,5317638.0382213,
Geocortex.Gis.Geometries.Polygon,3506,,1951,JAN,1951,8,None,5044,0.23,0.305,3058,0,9224.00608430119,5317643.01511151,
Geocortex.Gis.Geometries.Polygon,3507,,1951,JAN,1951,8,None,5045,0.23,0.305,3058,0,9224.00673627889,5317643.76684572,
Geocortex.Gis.Geometries.Polygon,3508,,1951,JAN,1951,8,None,5046,0.23,0.305,3058,0,9224.00227608299,5317638.62423743,
Geocortex.Gis.Geometries.Polygon,3509,,1951,JAN,1951,8,None,5047,0.23,0.305,3058,0,9223.99778143522,5317633.44189879,
Geocortex.Gis.Geometries.Polygon,3510,,1951,JAN,1951,8,None,5048,0.23,0.305,3058,0,9223.99597536079,5317631.35948189,
Geocortex.Gis.Geometries.Polygon,3511,,1951,JAN,1951,8,None,5049,0.23,0.305,3058,0,9223.99327383065,5317628.24461228,
Geocortex.Gis.Geometries.Polygon,3512,,1951,JAN,1951,8,None,5050,0.23,0.305,3058,0,9223.98655335683,5317620.49589372,
Geocortex.Gis.Geometries.Polygon,3513,,1951,JAN,1951,8,None,5051,0.23,0.305,3058,0,9223.98974676919,5317624.17793647,
Geocortex.Gis.Geometries.Polygon,3514,,1955,DEC,1955,8,None,5042,0.23,0.25602,2548,0,9155.53085640758,5238984.07880092,
Geocortex.Gis.Geometries.Polygon,3515,,1955,DEC,1955,8,None,5043,0.23,0.25602,2548,0,9155.56775327652,5239026.30517278,
Geocortex.Gis.Geometries.Polygon,3516,,1955,DEC,1955,8,None,5044,0.23,0.25602,2548,0,9155.60330549326,5239066.99287268,
Geocortex.Gis.Geometries.Polygon,3517,,1955,DEC,1955,8,None,5045,0.23,0.25602,2548,0,9155.63624402814,5239104.68947255,
Geocortex.Gis.Geometries.Polygon,3518,,1955,DEC,1955,8,None,5046,0.23,0.25602,2548,0,9155.6674692612,5239140.42539843,
Geocortex.Gis.Geometries.Polygon,3519,,1955,DEC,1955,8,None,5047,0.23,0.25602,2548,0,9155.70152449576,5239179.40026367,
Geocortex.Gis.Geometries.Polygon,3520,,1955,DEC,1955,8,None,5048,0.23,0.25602,2548,0,9155.73657081184,5239219.5095457,
Geocortex.Gis.Geometries.Polygon,3521,,1955,DEC,1955,8,None,5049,0.23,0.25602,2548,0,9155.77170878913,5239259.72388195,
Geocortex.Gis.Geometries.Polygon,3522,,1955,DEC,1955,8,None,5050,0.23,0.25602,2548,0,9155.80361983977,5239296.24521935,
Geocortex.Gis.Geometries.Polygon,3523,,1955,DEC,1955,8,None,5051,0.23,0.25602,2548,0,9155.83984015893,5239337.69856239,
Geocortex.Gis.Geometries.Polygon,3524,,1955,DEC,1955,8,None,5052,0.23,0.25602,2548,0,9155.87376183047,5239376.52129438,
Geocortex.Gis.Geometries.Polygon,3525,,1955,DEC,1955,8,None,5053,0.23,0.25602,2548,0,9155.91047922519,5239418.54385412,
Geocortex.Gis.Geometries.Polygon,3526,,1955,DEC,1955,8,None,5054,0.23,0.25602,2548,0,9155.9494576165,5239463.15428332,
Geocortex.Gis.Geometries.Polygon,3527,,1955,DEC,1955,8,None,5055,0.23,0.25602,2548,0,9155.98543403151,5239504.32913518,
Geocortex.Gis.Geometries.Polygon,3528,,1955,DEC,1955,8,None,5056,0.23,0.25602,2548,0,9156.0243844926,5239548.90796056,
Geocortex.Gis.Geometries.Polygon,3529,,1955,DEC,1955,8,None,5057,0.23,0.25602,2548,0,9156.06791506003,5239598.72894659,
Geocortex.Gis.Geometries.Polygon,3530,,1955,DEC,1955,8,None,5058,0.23,0.25602,2548,0,9156.11241559021,5239649.66031145,
Geocortex.Gis.Geometries.Polygon,3531,,1955,DEC,1955,8,None,5059,0.23,0.25602,2548,0,9156.15286066958,5239695.95034951,
Geocortex.Gis.Geometries.Polygon,3532,,1955,DEC,1955,8,None,5060,0.23,0.25602,2548,0,9156.19245778203,5239741.27011407,
Geocortex.Gis.Geometries.Polygon,3533,,1955,DEC,1955,8,None,5061,0.23,0.25602,2548,0,9156.23290236316,5239787.56003344,
Geocortex.Gis.Geometries.Polygon,3534,,1955,DEC,1955,8,None,5062,0.23,0.25602,2548,0,9156.26067677227,5239819.3487164,
Geocortex.Gis.Geometries.Polygon,3535,,1955,DEC,1955,8,None,5063,0.23,0.25602,2548,0,9156.29234924136,5239855.59895836,
Geocortex.Gis.Geometries.Polygon,3536,,1955,DEC,1955,8,None,5064,0.23,0.25602,2548,0,9156.32461317534,5239892.52626308,
Geocortex.Gis.Geometries.Polygon,3537,,1955,DEC,1955,8,None,5065,0.23,0.25602,2548,0,9156.35697809245,5239929.56928235,
Geocortex.Gis.Geometries.Polygon,3538,,1955,DEC,1955,8,None,5066,0.23,0.25602,2548,0,9156.38933242723,5239966.60029362,
Geocortex.Gis.Geometries.Polygon,3539,,1958,MAY,1958,8,None,5107,0.23,0.254,2548,0,9228.39196996355,5322701.14683914,
Geocortex.Gis.Geometries.Polygon,3540,,1958,MAY,1958,8,None,5108,0.23,0.254,2548,0,9228.41651285297,5322729.45831952,
Geocortex.Gis.Geometries.Polygon,3541,,1958,MAY,1958,8,None,5109,0.23,0.254,2548,0,9228.44383968088,5322760.98129165,
Geocortex.Gis.Geometries.Polygon,3542,,1958,MAY,1958,8,None,5110,0.23,0.254,2548,0,9228.47874464685,5322801.24618655,
Geocortex.Gis.Geometries.Polygon,3543,,1958,MAY,1958,8,None,5111,0.23,0.254,2548,0,9228.51140275884,5322838.91933765,
Geocortex.Gis.Geometries.Polygon,3544,,1958,MAY,1958,8,None,5112,0.23,0.254,2548,0,9228.54698168432,5322879.9619796,
Geocortex.Gis.Geometries.Polygon,3545,,1958,MAY,1958,8,None,5113,0.23,0.254,2548,0,9228.57341818897,5322910.45834584,
Geocortex.Gis.Geometries.Polygon,3546,,1958,MAY,1958,8,None,5114,0.23,0.254,2548,0,9228.60585486552,5322947.87643735,
Geocortex.Gis.Geometries.Polygon,3547,,1958,MAY,1958,8,None,5115,0.23,0.254,2548,0,9228.63938231143,5322986.55294397,
Geocortex.Gis.Geometries.Polygon,3548,,1958,MAY,1958,8,None,5116,0.23,0.254,2548,0,9228.67354366115,5323025.96085442,
Geocortex.Gis.Geometries.Polygon,3549,,1958,MAY,1958,8,None,5118,0.23,0.254,2548,0,9228.74380894943,5323107.01807724,
Geocortex.Gis.Geometries.Polygon,3550,,1958,MAY,1958,8,None,5119,0.23,0.254,2548,0,9228.78179057936,5323150.83350234,
Geocortex.Gis.Geometries.Polygon,3551,,1958,MAY,1958,8,None,5120,0.23,0.254,2548,0,9228.8201977861,5323195.14005804,
Geocortex.Gis.Geometries.Polygon,3552,,1958,MAY,1958,8,None,5121,0.23,0.254,2548,0,9228.86245051285,5323243.8830301,
Geocortex.Gis.Geometries.Polygon,3553,,1958,MAY,1958,8,None,5122,0.23,0.254,2548,0,9228.90776095425,5323296.15363804,
Geocortex.Gis.Geometries.Polygon,3554,,1958,MAY,1958,8,None,5124,0.23,0.254,2548,0,9228.99754914167,5323399.73498445,
Geocortex.Gis.Geometries.Polygon,3555,,1958,MAY,1958,8,None,5125,0.23,0.254,2548,0,9229.03677034358,5323444.98165378,
Geocortex.Gis.Geometries.Polygon,3556,,1958,MAY,1958,8,None,5126,0.23,0.254,2548,0,9229.07173601285,5323485.31917582,
Geocortex.Gis.Geometries.Polygon,3557,,1958,MAY,1958,8,None,5127,0.23,0.254,2548,0,9229.10674463833,5323525.70640399,
Geocortex.Gis.Geometries.Polygon,3558,,1958,MAY,1958,8,None,5128,0.23,0.254,2548,0,9229.13806339859,5323561.83698658,
Geocortex.Gis.Geometries.Polygon,4097,,1951,JAN,1951,9,None,5088,0.23,0.305,3058,0,9224.10208370276,5317753.70307372,
Geocortex.Gis.Geometries.Polygon,4098,,1951,JAN,1951,9,None,5089,0.23,0.305,3058,0,9224.10544685962,5317757.58084879,
Geocortex.Gis.Geometries.Polygon,4099,,1951,JAN,1951,9,None,5090,0.23,0.305,3058,0,9224.1027350333,5317754.45409415,
Geocortex.Gis.Geometries.Polygon,4100,,1951,JAN,1951,9,None,5091,0.23,0.305,3058,0,9224.09450806554,5317744.96830582,
Geocortex.Gis.Geometries.Polygon,4101,,1951,JAN,1951,9,None,5092,0.23,0.305,3058,0,9224.08360230163,5317732.39380735,
Geocortex.Gis.Geometries.Polygon,4102,,1951,JAN,1951,9,None,5093,0.23,0.305,3058,0,9224.08798979698,5317737.45265494,
Geocortex.Gis.Geometries.Polygon,4103,,1951,JAN,1951,9,None,5094,0.23,0.305,3058,0,9224.08296086184,5317731.65423428,
Geocortex.Gis.Geometries.Polygon,4104,,1951,JAN,1951,9,None,5095,0.23,0.305,3058,0,9224.08834300621,5317737.8598919,
Geocortex.Gis.Geometries.Polygon,4105,,1951,JAN,1951,9,None,5096,0.23,0.305,3058,0,9224.09227710201,5317742.39593475,
Geocortex.Gis.Geometries.Polygon,4106,,1951,JAN,1951,9,None,5097,0.23,0.305,3058,0,9224.09616849755,5317746.88273846,
Geocortex.Gis.Geometries.Polygon,4107,,1951,JAN,1951,9,None,5098,0.23,0.305,3058,0,9224.09804761469,5317749.0493773,
Geocortex.Gis.Geometries.Polygon,4108,,1951,JAN,1951,9,None,5099,0.23,0.305,3058,0,9224.09672043782,5317747.51912776,
Geocortex.Gis.Geometries.Polygon,4109,,1951,JAN,1951,9,None,5100,0.23,0.305,3058,0,9224.09820031921,5317749.2254639,
Geocortex.Gis.Geometries.Polygon,4110,,1951,JAN,1951,9,None,5101,0.23,0.305,3058,0,9224.09818281704,5317749.20529465,
Geocortex.Gis.Geometries.Polygon,4111,,1951,JAN,1951,9,None,5102,0.23,0.305,3058,0,9224.09841814564,5317749.47663444,
Geocortex.Gis.Geometries.Polygon,4112,,1951,JAN,1951,9,None,5103,0.23,0.305,3058,0,9224.09447561943,5317744.93085726,
Geocortex.Gis.Geometries.Polygon,4113,,1951,JAN,1951,9,None,5104,0.23,0.305,3058,0,9224.09535851011,5317745.94883879,
Geocortex.Gis.Geometries.Polygon,4114,,1951,JAN,1951,9,None,5105,0.23,0.305,3058,0,9224.08943643466,5317739.12061043,
Geocortex.Gis.Geometries.Polygon,4115,,1951,JAN,1951,9,None,5106,0.23,0.305,3058,0,9224.08405709433,5317732.9181645,
Geocortex.Gis.Geometries.Polygon,4116,,1951,JAN,1951,9,None,5107,0.23,0.305,3058,0,9224.07947453697,5317727.63439987,
Geocortex.Gis.Geometries.Polygon,4117,,1951,JAN,1951,9,None,5108,0.23,0.305,3058,0,9224.08317963365,5317731.90641844,
Geocortex.Gis.Geometries.Polygon,4118,,1951,JAN,1951,9,None,5109,0.23,0.305,3058,0,9224.08335198659,5317732.10514799,
Geocortex.Gis.Geometries.Polygon,4119,,1951,JAN,1951,9,None,5110,0.23,0.305,3058,0,9224.08714602542,5317736.47973531,
Geocortex.Gis.Geometries.Polygon,4120,,1951,JAN,1951,9,None,5111,0.23,0.305,3058,0,9224.08350352851,5317732.27990436,
Geocortex.Gis.Geometries.Polygon,4121,,1951,JAN,1951,9,None,5112,0.23,0.305,3058,0,9224.08245945099,5317731.07607452,
