geometry,OBJECTID,Shape,CAPTURE,ACQ_MONTH,ACQ_YEAR,RUN,RUN_ALPHA,PHOTO,F_PLANE,F,HAGL,SCALE,Shape_Length,Shape_Area,MISSING
Geocortex.Gis.Geometries.Polygon,4122,,1951,JAN,1951,9,None,5113,0.23,0.305,3058,0,9224.07982779268,5317728.04174789,
Geocortex.Gis.Geometries.Polygon,4123,,1951,JAN,1951,9,None,5114,0.23,0.305,3058,0,9224.08289268068,5317731.57559379,
Geocortex.Gis.Geometries.Polygon,4124,,1951,JAN,1951,9,None,5115,0.23,0.305,3058,0,9224.07686610255,5317724.62687961,
Geocortex.Gis.Geometries.Polygon,4125,,1951,JAN,1951,9,None,5116,0.23,0.305,3058,0,9224.07788896104,5317725.80623437,
Geocortex.Gis.Geometries.Polygon,4126,,1951,JAN,1951,9,None,5117,0.23,0.305,3058,0,9224.0760195098,5317723.65073141,
Geocortex.Gis.Geometries.Polygon,4127,,1951,JAN,1951,9,None,5118,0.23,0.305,3058,0,9224.07520718136,5317722.71410199,
Geocortex.Gis.Geometries.Polygon,4128,,1951,JAN,1951,9,None,5119,0.23,0.305,3058,0,9224.07378217229,5317721.07105267,
Geocortex.Gis.Geometries.Polygon,4129,,1955,NOV,1955,9,None,5096,0.23,0.25602,2548,0,9155.60821177037,5239072.60788344,
Geocortex.Gis.Geometries.Polygon,4130,,1955,NOV,1955,9,None,5097,0.23,0.25602,2548,0,9155.64393589036,5239113.49245824,
Geocortex.Gis.Geometries.Polygon,4131,,1955,NOV,1955,9,None,5098,0.23,0.25602,2548,0,9155.67356959572,5239147.4069487,
Geocortex.Gis.Geometries.Polygon,4132,,1955,NOV,1955,9,None,5099,0.23,0.25602,2548,0,9155.7151763045,5239195.02424465,
Geocortex.Gis.Geometries.Polygon,4133,,1955,NOV,1955,9,None,5100,0.23,0.25602,2548,0,9155.75497963486,5239240.57784797,
Geocortex.Gis.Geometries.Polygon,4134,,1955,NOV,1955,9,None,5101,0.23,0.25602,2548,0,9155.79664475194,5239288.26241514,
Geocortex.Gis.Geometries.Polygon,4135,,1955,NOV,1955,9,None,5102,0.23,0.25602,2548,0,9155.83556911719,5239332.81046727,
Geocortex.Gis.Geometries.Polygon,4136,,1955,NOV,1955,9,None,5103,0.23,0.25602,2548,0,9155.87360280773,5239376.33932668,
Geocortex.Gis.Geometries.Polygon,4137,,1955,NOV,1955,9,None,5104,0.23,0.25602,2548,0,9155.91304980252,5239421.48588509,
Geocortex.Gis.Geometries.Polygon,4138,,1955,NOV,1955,9,None,5105,0.23,0.25602,2548,0,9155.95183607996,5239465.87644721,
Geocortex.Gis.Geometries.Polygon,4139,,1955,NOV,1955,9,None,5106,0.23,0.25602,2548,0,9155.9910126509,5239510.71388672,
Geocortex.Gis.Geometries.Polygon,4140,,1955,NOV,1955,9,None,5107,0.23,0.25602,2548,0,9156.02978534087,5239555.08927639,
Geocortex.Gis.Geometries.Polygon,4141,,1955,NOV,1955,9,None,5108,0.23,0.25602,2548,0,9156.07359497391,5239605.22968503,
Geocortex.Gis.Geometries.Polygon,4142,,1955,NOV,1955,9,None,5109,0.23,0.25602,2548,0,9156.12441470178,5239663.39347311,
Geocortex.Gis.Geometries.Polygon,4143,,1955,NOV,1955,9,None,5110,0.23,0.25602,2548,0,9156.16742545142,5239712.6200473,
Geocortex.Gis.Geometries.Polygon,4144,,1955,NOV,1955,9,None,5111,0.23,0.25602,2548,0,9156.20845922842,5239759.58417948,
Geocortex.Gis.Geometries.Polygon,4145,,1955,NOV,1955,9,None,5112,0.23,0.25602,2548,0,9156.25104083321,5239808.32005874,
Geocortex.Gis.Geometries.Polygon,4146,,1955,NOV,1955,9,None,5113,0.23,0.25602,2548,0,9156.2922017438,5239855.43012134,
Geocortex.Gis.Geometries.Polygon,4147,,1955,NOV,1955,9,None,5114,0.23,0.25602,2548,0,9156.32873650487,5239897.24557304,
Geocortex.Gis.Geometries.Polygon,4148,,1955,NOV,1955,9,None,5115,0.23,0.25602,2548,0,9156.36661483478,5239940.59896903,
Geocortex.Gis.Geometries.Polygon,4149,,1958,MAY,1958,9,None,5079,0.23,0.254,2548,0,9229.15363597449,5323579.80216746,
Geocortex.Gis.Geometries.Polygon,4150,,1958,MAY,1958,9,None,5080,0.23,0.254,2548,0,9229.12688719539,5323548.94363152,
Geocortex.Gis.Geometries.Polygon,4151,,1958,MAY,1958,9,None,5081,0.23,0.254,2548,0,9229.09717239477,5323514.66348007,
Geocortex.Gis.Geometries.Polygon,4152,,1958,MAY,1958,9,None,5082,0.23,0.254,2548,0,9229.06419889373,5323476.62408988,
Geocortex.Gis.Geometries.Polygon,4153,,1958,MAY,1958,9,None,5083,0.23,0.254,2548,0,9229.02985833291,5323437.00775099,
Geocortex.Gis.Geometries.Polygon,4154,,1958,MAY,1958,9,None,5084,0.23,0.254,2548,0,9228.99806560969,5323400.33080596,
Geocortex.Gis.Geometries.Polygon,4155,,1958,MAY,1958,9,None,5085,0.23,0.254,2548,0,9228.96801833722,5323365.66758522,
Geocortex.Gis.Geometries.Polygon,4156,,1958,MAY,1958,9,None,5086,0.23,0.254,2548,0,9228.93163868371,5323323.69933906,
Geocortex.Gis.Geometries.Polygon,4157,,1958,MAY,1958,9,None,5087,0.23,0.254,2548,0,9228.89365746438,5323279.8836888,
Geocortex.Gis.Geometries.Polygon,4158,,1958,MAY,1958,9,None,5089,0.23,0.254,2548,0,9228.81971197363,5323194.57965633,
Geocortex.Gis.Geometries.Polygon,4159,,1958,MAY,1958,9,None,5090,0.23,0.254,2548,0,9228.78863860858,5323158.7334154,
Geocortex.Gis.Geometries.Polygon,4160,,1958,MAY,1958,9,None,5091,0.23,0.254,2548,0,9228.75445642543,5323119.30097467,
Geocortex.Gis.Geometries.Polygon,4161,,1958,MAY,1958,9,None,5092,0.23,0.254,2548,0,9228.72685355202,5323087.45850434,
Geocortex.Gis.Geometries.Polygon,4162,,1958,MAY,1958,9,None,5093,0.23,0.254,2548,0,9228.68970860803,5323044.60851748,
Geocortex.Gis.Geometries.Polygon,4163,,1958,MAY,1958,9,None,5094,0.23,0.254,2548,0,9228.65280524962,5323002.03739699,
Geocortex.Gis.Geometries.Polygon,4164,,1958,MAY,1958,9,None,5095,0.23,0.254,2548,0,9228.62979225642,5322975.49006493,
Geocortex.Gis.Geometries.Polygon,4165,,1958,MAY,1958,9,None,5096,0.23,0.254,2548,0,9228.60099003306,5322942.26449024,
Geocortex.Gis.Geometries.Polygon,4166,,1958,MAY,1958,9,None,5097,0.23,0.254,2548,0,9228.57628460839,5322913.7649565,
Geocortex.Gis.Geometries.Polygon,4167,,1958,MAY,1958,9,None,5098,0.23,0.254,2548,0,9228.5504425265,5322883.95429495,
Geocortex.Gis.Geometries.Polygon,4168,,1958,MAY,1958,9,None,5099,0.23,0.254,2548,0,9228.52190808121,5322851.03789064,
Geocortex.Gis.Geometries.Polygon,4169,,1958,MAY,1958,9,None,5100,0.23,0.254,2548,0,9228.49485083987,5322819.82564306,
Geocortex.Gis.Geometries.Polygon,4170,,1958,MAY,1958,9,None,5101,0.23,0.254,2548,0,9228.47178900567,5322793.22242947,
Geocortex.Gis.Geometries.Polygon,4171,,1958,MAY,1958,9,None,5102,0.23,0.254,2548,0,9228.44347526044,5322760.56091687,
Geocortex.Gis.Geometries.Polygon,4172,,1958,MAY,1958,9,None,5103,0.23,0.254,2548,0,9228.41709398263,5322730.12870301,
Geocortex.Gis.Geometries.Polygon,4173,,1958,MAY,1958,9,None,5104,0.23,0.254,2548,0,9228.3957483701,5322705.50545623,
Geocortex.Gis.Geometries.Polygon,4758,,1951,JAN,1951,10,None,5130,0.23,0.305,3058,0,9224.13553001662,5317792.26715003,
Geocortex.Gis.Geometries.Polygon,4759,,1951,JAN,1951,10,None,5133,0.23,0.305,3058,0,9224.14078688049,5317798.32840328,
Geocortex.Gis.Geometries.Polygon,4760,,1951,JAN,1951,10,None,5134,0.23,0.305,3058,0,9224.14279919335,5317800.64863854,
Geocortex.Gis.Geometries.Polygon,4761,,1951,JAN,1951,10,None,5135,0.23,0.305,3058,0,9224.14243789415,5317800.23205011,
Geocortex.Gis.Geometries.Polygon,4762,,1951,JAN,1951,10,None,5136,0.23,0.305,3058,0,9224.13985207644,5317797.25055828,
Geocortex.Gis.Geometries.Polygon,4763,,1951,JAN,1951,10,None,5137,0.23,0.305,3058,0,9224.14504738271,5317803.2408228,
Geocortex.Gis.Geometries.Polygon,4764,,1951,JAN,1951,10,None,5138,0.23,0.305,3058,0,9224.14479278365,5317802.94725496,
Geocortex.Gis.Geometries.Polygon,4765,,1951,JAN,1951,10,None,5139,0.23,0.305,3058,0,9224.14533716154,5317803.57491787,
Geocortex.Gis.Geometries.Polygon,4766,,1951,JAN,1951,10,None,5140,0.23,0.305,3058,0,9224.14646172881,5317804.87155971,
Geocortex.Gis.Geometries.Polygon,4767,,1951,JAN,1951,10,None,5142,0.23,0.305,3058,0,9224.14929936325,5317808.14344389,
Geocortex.Gis.Geometries.Polygon,4768,,1951,JAN,1951,10,None,5143,0.23,0.305,3058,0,9224.15607191665,5317815.95233016,
Geocortex.Gis.Geometries.Polygon,4769,,1951,JAN,1951,10,None,5144,0.23,0.305,3058,0,9224.15554333316,5317815.34287056,
Geocortex.Gis.Geometries.Polygon,4770,,1951,JAN,1951,10,None,5145,0.23,0.305,3058,0,9224.15423863826,5317813.8385256,
Geocortex.Gis.Geometries.Polygon,4771,,1951,JAN,1951,10,None,5146,0.23,0.305,3058,0,9224.1559541992,5317815.81660221,
Geocortex.Gis.Geometries.Polygon,4772,,1951,JAN,1951,10,None,5147,0.23,0.305,3058,0,9224.16455389092,5317825.7322272,
Geocortex.Gis.Geometries.Polygon,4773,,1951,JAN,1951,10,None,5148,0.23,0.305,3058,0,9224.16083610845,5317821.44554279,
Geocortex.Gis.Geometries.Polygon,4774,,1951,JAN,1951,10,None,5149,0.23,0.305,3058,0,9224.1575277089,5317817.63088369,
Geocortex.Gis.Geometries.Polygon,4775,,1951,JAN,1951,10,None,5150,0.23,0.305,3058,0,9224.1542152516,5317813.81157208,
Geocortex.Gis.Geometries.Polygon,4776,,1951,JAN,1951,10,None,5151,0.23,0.305,3058,0,9224.15509273771,5317814.82333489,
Geocortex.Gis.Geometries.Polygon,4777,,1951,JAN,1951,10,None,5152,0.23,0.305,3058,0,9224.14858536117,5317807.32021311,
Geocortex.Gis.Geometries.Polygon,4778,,1951,JAN,1951,10,None,5153,0.23,0.305,3058,0,9224.14353359663,5317801.49543055,
Geocortex.Gis.Geometries.Polygon,4779,,1951,JAN,1951,10,None,5154,0.23,0.305,3058,0,9224.14734788486,5317805.89337801,
Geocortex.Gis.Geometries.Polygon,4780,,1951,JAN,1951,10,None,5155,0.23,0.305,3058,0,9224.14940251953,5317808.26241043,
Geocortex.Gis.Geometries.Polygon,4781,,1951,JAN,1951,10,None,5156,0.23,0.305,3058,0,9224.15224315455,5317811.53772634,
Geocortex.Gis.Geometries.Polygon,4782,,1951,JAN,1951,10,None,5157,0.23,0.305,3058,0,9224.16040231423,5317820.94540625,
Geocortex.Gis.Geometries.Polygon,4783,,1955,NOV,1955,10,None,5118,0.23,0.25602,2548,0,9156.35570525901,5239928.11247974,
Geocortex.Gis.Geometries.Polygon,4784,,1955,NOV,1955,10,None,5119,0.23,0.25602,2548,0,9156.32382445389,5239891.62351252,
Geocortex.Gis.Geometries.Polygon,4785,,1955,NOV,1955,10,None,5120,0.23,0.25602,2548,0,9156.28914673255,5239851.9335143,
Geocortex.Gis.Geometries.Polygon,4786,,1955,NOV,1955,10,None,5121,0.23,0.25602,2548,0,9156.25126671704,5239808.57857234,
Geocortex.Gis.Geometries.Polygon,4787,,1955,NOV,1955,10,None,5122,0.23,0.25602,2548,0,9156.21423841396,5239766.19861492,
Geocortex.Gis.Geometries.Polygon,4788,,1955,NOV,1955,10,None,5123,0.23,0.25602,2548,0,9156.17862568214,5239725.43897584,
Geocortex.Gis.Geometries.Polygon,4789,,1955,NOV,1955,10,None,5124,0.23,0.25602,2548,0,9156.1453485913,5239687.35267322,
Geocortex.Gis.Geometries.Polygon,4790,,1955,NOV,1955,10,None,5125,0.23,0.25602,2548,0,9156.10863323309,5239645.33138054,
Geocortex.Gis.Geometries.Polygon,4791,,1955,NOV,1955,10,None,5126,0.23,0.25602,2548,0,9156.07456637225,5239606.34147101,
Geocortex.Gis.Geometries.Polygon,4792,,1955,NOV,1955,10,None,5127,0.23,0.25602,2548,0,9156.04088198225,5239567.7894498,
Geocortex.Gis.Geometries.Polygon,4793,,1955,NOV,1955,10,None,5128,0.23,0.25602,2548,0,9156.01294895588,5239535.82000933,
Geocortex.Gis.Geometries.Polygon,4794,,1955,NOV,1955,10,None,5129,0.23,0.25602,2548,0,9155.98495387706,5239503.77964993,
Geocortex.Gis.Geometries.Polygon,4795,,1955,NOV,1955,10,None,5130,0.23,0.25602,2548,0,9155.95144612652,5239465.43016593,
Geocortex.Gis.Geometries.Polygon,4796,,1955,NOV,1955,10,None,5131,0.23,0.25602,2548,0,9155.91869048157,5239427.9415989,
Geocortex.Gis.Geometries.Polygon,4797,,1955,NOV,1955,10,None,5132,0.23,0.25602,2548,0,9155.8818739232,5239385.8055028,
Geocortex.Gis.Geometries.Polygon,4798,,1955,NOV,1955,10,None,5133,0.23,0.25602,2548,0,9155.85196434248,5239351.57447287,
Geocortex.Gis.Geometries.Polygon,4799,,1955,NOV,1955,10,None,5134,0.23,0.25602,2548,0,9155.81751160114,5239312.14401126,
Geocortex.Gis.Geometries.Polygon,4800,,1955,NOV,1955,10,None,5135,0.23,0.25602,2548,0,9155.79374514964,5239284.94387525,
Geocortex.Gis.Geometries.Polygon,4801,,1955,NOV,1955,10,None,5136,0.23,0.25602,2548,0,9155.76117002752,5239247.66254619,
Geocortex.Gis.Geometries.Polygon,4802,,1955,NOV,1955,10,None,5137,0.23,0.25602,2548,0,9155.72067086,5239201.31255854,
Geocortex.Gis.Geometries.Polygon,4803,,1955,NOV,1955,10,None,5138,0.23,0.25602,2548,0,9155.68886344682,5239164.91013657,
Geocortex.Gis.Geometries.Polygon,4804,,1955,NOV,1955,10,None,5139,0.23,0.25602,2548,0,9155.65206219751,5239122.79262497,
Geocortex.Gis.Geometries.Polygon,4805,,1955,NOV,1955,10,None,5140,0.23,0.25602,2548,0,9155.62431625755,5239091.03867956,
Geocortex.Gis.Geometries.Polygon,4806,,1955,NOV,1955,10,None,5141,0.23,0.25602,2548,0,9155.59226184473,5239054.35399527,
Geocortex.Gis.Geometries.Polygon,4807,,1958,MAY,1958,10,None,5006,0.23,0.254,2548,0,9229.14552916641,5323570.44978078,
Geocortex.Gis.Geometries.Polygon,4808,,1958,MAY,1958,10,None,5007,0.23,0.254,2548,0,9229.11141294228,5323531.09188264,
Geocortex.Gis.Geometries.Polygon,4809,,1958,MAY,1958,10,None,5008,0.23,0.254,2548,0,9229.07156327828,5323485.11986982,
Geocortex.Gis.Geometries.Polygon,4810,,1958,MAY,1958,10,None,5009,0.23,0.254,2548,0,9229.03461369213,5323442.49367248,
Geocortex.Gis.Geometries.Polygon,4811,,1958,MAY,1958,10,None,5010,0.23,0.254,2548,0,9228.99994612201,5323402.50023187,
Geocortex.Gis.Geometries.Polygon,4812,,1958,MAY,1958,10,None,5011,0.23,0.254,2548,0,9228.96593659046,5323363.26606208,
Geocortex.Gis.Geometries.Polygon,4813,,1958,MAY,1958,10,None,5012,0.23,0.254,2548,0,9228.92801506552,5323319.51910677,
Geocortex.Gis.Geometries.Polygon,4814,,1958,MAY,1958,10,None,5013,0.23,0.254,2548,0,9228.89088867977,5323276.68961107,
Geocortex.Gis.Geometries.Polygon,4815,,1958,MAY,1958,10,None,5014,0.23,0.254,2548,0,9228.85224775364,5323232.11309441,
Geocortex.Gis.Geometries.Polygon,4816,,1958,MAY,1958,10,None,5015,0.23,0.254,2548,0,9228.82088206596,5323195.92949676,
Geocortex.Gis.Geometries.Polygon,4817,,1958,MAY,1958,10,None,5016,0.23,0.254,2548,0,9228.79047889863,5323160.85638665,
Geocortex.Gis.Geometries.Polygon,4818,,1958,MAY,1958,10,None,5017,0.23,0.254,2548,0,9228.75768646909,5323123.02714982,
Geocortex.Gis.Geometries.Polygon,4819,,1958,MAY,1958,10,None,5018,0.23,0.254,2548,0,9228.72345775322,5323083.5411563,
Geocortex.Gis.Geometries.Polygon,4820,,1958,MAY,1958,10,None,5019,0.23,0.254,2548,0,9228.68548766882,5323039.7393101,
Geocortex.Gis.Geometries.Polygon,4821,,1958,MAY,1958,10,None,5020,0.23,0.254,2548,0,9228.65324291439,5323002.5422722,
Geocortex.Gis.Geometries.Polygon,4822,,1958,MAY,1958,10,None,5021,0.23,0.254,2548,0,9228.61450962062,5322957.86033196,
Geocortex.Gis.Geometries.Polygon,4823,,1958,MAY,1958,10,None,5022,0.23,0.254,2548,0,9228.58645438891,5322925.496524,
Geocortex.Gis.Geometries.Polygon,4824,,1958,MAY,1958,10,None,5023,0.23,0.254,2548,0,9228.55047788439,5322883.99505147,
Geocortex.Gis.Geometries.Polygon,4825,,1958,MAY,1958,10,None,5024,0.23,0.254,2548,0,9228.51654633102,5322844.85273818,
Geocortex.Gis.Geometries.Polygon,4826,,1958,MAY,1958,10,None,5025,0.23,0.254,2548,0,9228.48251075451,5322805.59056558,
Geocortex.Gis.Geometries.Polygon,4827,,1958,MAY,1958,10,None,5026,0.23,0.254,2548,0,9228.44963366646,5322767.6649552,
Geocortex.Gis.Geometries.Polygon,4828,,1958,MAY,1958,10,None,5027,0.23,0.254,2548,0,9228.42110109076,5322734.75110541,
Geocortex.Gis.Geometries.Polygon,4829,,1958,MAY,1958,10,None,5028,0.23,0.254,2548,0,9228.39038866061,5322699.32276343,
Geocortex.Gis.Geometries.Polygon,5464,,1951,JAN,1951,11,None,5160,0.23,0.305,3058,0,9224.22696166517,5317897.68986635,
Geocortex.Gis.Geometries.Polygon,5465,,1951,JAN,1951,11,None,5161,0.23,0.305,3058,0,9224.22376766569,5317894.00707294,
Geocortex.Gis.Geometries.Polygon,5466,,1951,JAN,1951,11,None,5162,0.23,0.305,3058,0,9224.22299609753,5317893.11743478,
Geocortex.Gis.Geometries.Polygon,5467,,1951,JAN,1951,11,None,5163,0.23,0.305,3058,0,9224.22123479026,5317891.08662061,
Geocortex.Gis.Geometries.Polygon,5468,,1951,JAN,1951,11,None,5164,0.23,0.305,3058,0,9224.21750233518,5317886.78300452,
Geocortex.Gis.Geometries.Polygon,5469,,1951,JAN,1951,11,None,5165,0.23,0.305,3058,0,9224.21173924491,5317880.13799682,
Geocortex.Gis.Geometries.Polygon,5470,,1951,JAN,1951,11,None,5166,0.23,0.305,3058,0,9224.21052847232,5317878.74194656,
Geocortex.Gis.Geometries.Polygon,5471,,1951,JAN,1951,11,None,5167,0.23,0.305,3058,0,9224.20969089784,5317877.77620048,
Geocortex.Gis.Geometries.Polygon,5472,,1951,JAN,1951,11,None,5168,0.23,0.305,3058,0,9224.21320479914,5317881.82783851,
Geocortex.Gis.Geometries.Polygon,5473,,1951,JAN,1951,11,None,5169,0.23,0.305,3058,0,9224.21987079519,5317889.51394111,
Geocortex.Gis.Geometries.Polygon,5474,,1951,JAN,1951,11,None,5170,0.23,0.305,3058,0,9224.2197784429,5317889.40748009,
Geocortex.Gis.Geometries.Polygon,5475,,1951,JAN,1951,11,None,5171,0.23,0.305,3058,0,9224.21414787055,5317882.91526067,
Geocortex.Gis.Geometries.Polygon,5476,,1951,JAN,1951,11,None,5172,0.23,0.305,3058,0,9224.21600509092,5317885.05669384,
Geocortex.Gis.Geometries.Polygon,5477,,1951,JAN,1951,11,None,5173,0.23,0.305,3058,0,9224.21664202792,5317885.79110482,
Geocortex.Gis.Geometries.Polygon,5478,,1951,JAN,1951,11,None,5174,0.23,0.305,3058,0,9224.21662742612,5317885.7742751,
Geocortex.Gis.Geometries.Polygon,5479,,1951,JAN,1951,11,None,5175,0.23,0.305,3058,0,9224.21539604233,5317884.35445758,
Geocortex.Gis.Geometries.Polygon,5480,,1951,JAN,1951,11,None,5176,0.23,0.305,3058,0,9224.21245470503,5317880.96301843,
Geocortex.Gis.Geometries.Polygon,5481,,1951,JAN,1951,11,None,5177,0.23,0.305,3058,0,9224.21219959591,5317880.66886846,
Geocortex.Gis.Geometries.Polygon,5482,,1951,JAN,1951,11,None,5178,0.23,0.305,3058,0,9224.214205726,5317882.98198324,
Geocortex.Gis.Geometries.Polygon,5483,,1951,JAN,1951,11,None,5180,0.23,0.305,3058,0,9224.20549263522,5317872.93553679,
Geocortex.Gis.Geometries.Polygon,5484,,1951,JAN,1951,11,None,5181,0.23,0.305,3058,0,9224.20503881679,5317872.41226731,
Geocortex.Gis.Geometries.Polygon,5485,,1951,JAN,1951,11,None,5182,0.23,0.305,3058,0,9224.20547561909,5317872.91591178,
Geocortex.Gis.Geometries.Polygon,5486,,1951,JAN,1951,11,None,5183,0.23,0.305,3058,0,9224.20511961601,5317872.50542819,
Geocortex.Gis.Geometries.Polygon,5487,,1951,JAN,1951,11,None,5184,0.23,0.305,3058,0,9224.20307533845,5317870.14832014,
Geocortex.Gis.Geometries.Polygon,5488,,1951,JAN,1951,11,None,5185,0.23,0.305,3058,0,9224.20020170366,5317866.83494449,
Geocortex.Gis.Geometries.Polygon,5489,,1951,JAN,1951,11,None,5186,0.23,0.305,3058,0,9224.19654218209,5317862.61541275,
Geocortex.Gis.Geometries.Polygon,5490,,1951,JAN,1951,11,None,5187,0.23,0.305,3058,0,9224.201672611,5317868.53093128,
Geocortex.Gis.Geometries.Polygon,5491,,1951,JAN,1951,11,None,5188,0.23,0.305,3058,0,9224.19954129539,5317866.07347437,
Geocortex.Gis.Geometries.Polygon,5492,,1951,JAN,1951,11,None,5189,0.23,0.305,3058,0,9224.19713392663,5317863.29772464,
Geocortex.Gis.Geometries.Polygon,5493,,1951,JAN,1951,11,None,5190,0.23,0.305,3058,0,9224.19167553233,5317857.00404514,
Geocortex.Gis.Geometries.Polygon,5494,,1951,JAN,1951,11,None,5191,0.23,0.305,3058,0,9224.1909980046,5317856.22284967,
Geocortex.Gis.Geometries.Polygon,5495,,1951,JAN,1951,11,None,5192,0.23,0.305,3058,0,9224.18744878123,5317852.13050393,
Geocortex.Gis.Geometries.Polygon,5496,,1951,JAN,1951,11,None,5193,0.23,0.305,3058,0,9224.1857576153,5317850.18055871,
Geocortex.Gis.Geometries.Polygon,5497,,1951,JAN,1951,11,None,5194,0.23,0.305,3058,0,9224.18146105852,5317845.22652186,
Geocortex.Gis.Geometries.Polygon,6169,,1955,NOV,1955,3,A,5001,0.23,0.25602,2548,0,9156.37385206934,5239948.88230216,
Geocortex.Gis.Geometries.Polygon,6170,,1955,NOV,1955,3,A,5002,0.23,0.25602,2548,0,9156.33291603698,5239902.02921186,
Geocortex.Gis.Geometries.Polygon,6171,,1955,NOV,1955,3,A,5003,0.23,0.25602,2548,0,9156.29320937085,5239856.58338249,
Geocortex.Gis.Geometries.Polygon,6172,,1955,NOV,1955,3,A,5004,0.23,0.25602,2548,0,9156.25677924654,5239814.88787259,
Geocortex.Gis.Geometries.Polygon,6173,,1955,NOV,1955,3,A,5005,0.23,0.25602,2548,0,9156.22196075856,5239775.0370729,
Geocortex.Gis.Geometries.Polygon,6174,,1955,NOV,1955,3,A,5006,0.23,0.25602,2548,0,9156.18628910079,5239734.20993204,
Geocortex.Gis.Geometries.Polygon,6175,,1955,NOV,1955,3,A,5007,0.23,0.25602,2548,0,9156.15448005532,5239697.80378684,
Geocortex.Gis.Geometries.Polygon,6176,,1955,NOV,1955,3,A,5008,0.23,0.25602,2548,0,9156.11999741649,5239658.3378183,
Geocortex.Gis.Geometries.Polygon,6177,,1955,NOV,1955,3,A,5009,0.23,0.25602,2548,0,9156.08285892511,5239615.83234981,
Geocortex.Gis.Geometries.Polygon,6178,,1955,NOV,1955,3,A,5010,0.23,0.25602,2548,0,9156.08285892511,5239615.83234981,
