geometry,OBJECTID,Shape,CAPTURE,ACQ_MONTH,ACQ_YEAR,RUN,RUN_ALPHA,PHOTO,F_PLANE,F,HAGL,SCALE,Shape_Length,Shape_Area,MISSING
Geocortex.Gis.Geometries.Polygon,6162,,1997,MAR,1997,11,None,114,0.23,0.1532,1600,0,9607.56518000468,5769081.7929033,
Geocortex.Gis.Geometries.Polygon,6163,,1997,MAR,1997,11,None,115,0.23,0.1532,1600,0,9607.52629518656,5769035.09443793,
Geocortex.Gis.Geometries.Polygon,6164,,1997,MAR,1997,11,None,116,0.23,0.1532,1600,0,9607.48689428903,5768987.77638973,
Geocortex.Gis.Geometries.Polygon,6165,,1997,MAR,1997,11,None,117,0.23,0.1532,1600,0,9607.45284758191,5768946.88853876,
Geocortex.Gis.Geometries.Polygon,6166,,1997,MAR,1997,11,None,118,0.23,0.1532,1600,0,9607.41688834303,5768903.70402672,
Geocortex.Gis.Geometries.Polygon,6167,,1997,MAR,1997,11,None,119,0.23,0.1532,1600,0,9607.37057393945,5768848.08393524,
Geocortex.Gis.Geometries.Polygon,6168,,1997,MAR,1997,11,None,120,0.23,0.1532,1600,0,9607.37057393945,5768848.08393524,
Geocortex.Gis.Geometries.Polygon,6874,,1997,MAR,1997,12,None,154,0.23,0.1532,1600,0,9608.69436320076,5770437.96020271,
Geocortex.Gis.Geometries.Polygon,6875,,1997,MAR,1997,12,None,155,0.23,0.1532,1600,0,9608.65593339033,5770391.80274277,
Geocortex.Gis.Geometries.Polygon,6876,,1997,MAR,1997,12,None,156,0.23,0.1532,1600,0,9608.616816021,5770344.81964563,
Geocortex.Gis.Geometries.Polygon,6877,,1997,MAR,1997,12,None,157,0.23,0.1532,1600,0,9608.5749241125,5770294.50435086,
Geocortex.Gis.Geometries.Polygon,6878,,1997,MAR,1997,12,None,158,0.23,0.1532,1600,0,9608.53213220756,5770243.10833643,
Geocortex.Gis.Geometries.Polygon,6879,,1997,MAR,1997,12,None,159,0.23,0.1532,1600,0,9608.4851094943,5770186.63107828,
Geocortex.Gis.Geometries.Polygon,6880,,1997,MAR,1997,12,None,160,0.23,0.1532,1600,0,9608.4456612949,5770139.25151691,
Geocortex.Gis.Geometries.Polygon,6881,,1997,MAR,1997,12,None,161,0.23,0.1532,1600,0,9608.40481160578,5770090.1888638,
Geocortex.Gis.Geometries.Polygon,6882,,1997,MAR,1997,12,None,162,0.23,0.1532,1600,0,9608.36330507527,5770040.33749517,
Geocortex.Gis.Geometries.Polygon,6883,,1997,MAR,1997,12,None,163,0.23,0.1532,1600,0,9608.31703484467,5769984.76498527,
Geocortex.Gis.Geometries.Polygon,6884,,1997,MAR,1997,12,None,164,0.23,0.1532,1600,0,9608.27066277777,5769929.07043684,
Geocortex.Gis.Geometries.Polygon,6885,,1997,MAR,1997,12,None,165,0.23,0.1532,1600,0,9608.22472400385,5769873.89654077,
Geocortex.Gis.Geometries.Polygon,6886,,1997,MAR,1997,12,None,166,0.23,0.1532,1600,0,9608.18549436931,5769826.78076491,
Geocortex.Gis.Geometries.Polygon,6887,,1997,MAR,1997,12,None,167,0.23,0.1532,1600,0,9608.14585169716,5769779.16911484,
Geocortex.Gis.Geometries.Polygon,6888,,1997,MAR,1997,12,None,168,0.23,0.1532,1600,0,9608.10762543584,5769733.25878159,
Geocortex.Gis.Geometries.Polygon,6889,,1997,MAR,1997,12,None,169,0.23,0.1532,1600,0,9608.06862414784,5769686.41779941,
Geocortex.Gis.Geometries.Polygon,6890,,1997,MAR,1997,12,None,170,0.23,0.1532,1600,0,9608.02928014611,5769639.16540483,
Geocortex.Gis.Geometries.Polygon,6891,,1997,MAR,1997,12,None,171,0.23,0.1532,1600,0,9607.99088643331,5769593.05450343,
Geocortex.Gis.Geometries.Polygon,6892,,1997,MAR,1997,12,None,172,0.23,0.1532,1600,0,9607.9522464104,5769546.64796499,
Geocortex.Gis.Geometries.Polygon,6893,,1997,MAR,1997,12,None,173,0.23,0.1532,1600,0,9607.9126279598,5769499.06653369,
Geocortex.Gis.Geometries.Polygon,6894,,1997,MAR,1997,12,None,174,0.23,0.1532,1600,0,9607.87338362099,5769451.93460069,
Geocortex.Gis.Geometries.Polygon,6895,,1997,MAR,1997,12,None,175,0.23,0.1532,1600,0,9607.83569744869,5769406.6742102,
Geocortex.Gis.Geometries.Polygon,6896,,1997,MAR,1997,12,None,176,0.23,0.1532,1600,0,9607.79726043267,5769360.51225132,
Geocortex.Gis.Geometries.Polygon,6897,,1997,MAR,1997,12,None,177,0.23,0.1532,1600,0,9607.76091734801,5769316.86521717,
Geocortex.Gis.Geometries.Polygon,6898,,1997,MAR,1997,12,None,178,0.23,0.1532,1600,0,9607.71571981726,5769262.58445562,
Geocortex.Gis.Geometries.Polygon,6899,,1997,MAR,1997,12,None,179,0.23,0.1532,1600,0,9607.67131171693,5769209.25199477,
Geocortex.Gis.Geometries.Polygon,6900,,1997,MAR,1997,12,None,180,0.23,0.1532,1600,0,9607.62617152091,5769155.0405391,
Geocortex.Gis.Geometries.Polygon,6901,,1997,MAR,1997,12,None,181,0.23,0.1532,1600,0,9607.59418177439,5769116.62246977,
Geocortex.Gis.Geometries.Polygon,6902,,1997,MAR,1997,12,None,182,0.23,0.1532,1600,0,9607.56263944958,5769078.74182259,
Geocortex.Gis.Geometries.Polygon,6903,,1997,MAR,1997,12,None,183,0.23,0.1532,1600,0,9607.52670701172,5769035.58899281,
Geocortex.Gis.Geometries.Polygon,6904,,1997,MAR,1997,12,None,184,0.23,0.1532,1600,0,9607.48382206774,5768984.08683737,
Geocortex.Gis.Geometries.Polygon,6905,,1997,MAR,1997,12,None,185,0.23,0.1532,1600,0,9607.44258506745,5768934.5639653,
Geocortex.Gis.Geometries.Polygon,6906,,1997,MAR,1997,12,None,186,0.23,0.1532,1600,0,9607.39546518163,5768877.97640673,
Geocortex.Gis.Geometries.Polygon,6907,,1997,MAR,1997,12,None,187,0.23,0.1532,1600,0,9607.34713999599,5768819.94166515,
Geocortex.Gis.Geometries.Polygon,6908,,1997,MAR,1997,12,None,188,0.23,0.1532,1600,0,9607.34713999599,5768819.94166515,
Geocortex.Gis.Geometries.Polygon,7635,,1997,MAR,1997,13,None,99,0.23,0.1532,1600,0,9608.65733169839,5770393.48221523,
Geocortex.Gis.Geometries.Polygon,7636,,1997,MAR,1997,13,None,100,0.23,0.1532,1600,0,9608.61871398647,5770347.09925938,
Geocortex.Gis.Geometries.Polygon,7637,,1997,MAR,1997,13,None,101,0.23,0.1532,1600,0,9608.58345510242,5770304.75070336,
Geocortex.Gis.Geometries.Polygon,7638,,1997,MAR,1997,13,None,102,0.23,0.1532,1600,0,9608.53988252552,5770252.41700887,
Geocortex.Gis.Geometries.Polygon,7639,,1997,MAR,1997,13,None,103,0.23,0.1532,1600,0,9608.50232073574,5770207.30287528,
Geocortex.Gis.Geometries.Polygon,7640,,1997,MAR,1997,13,None,104,0.23,0.1532,1600,0,9608.46419054272,5770161.50622433,
Geocortex.Gis.Geometries.Polygon,7641,,1997,MAR,1997,13,None,105,0.23,0.1532,1600,0,9608.42757995431,5770117.53484496,
Geocortex.Gis.Geometries.Polygon,7642,,1997,MAR,1997,13,None,106,0.23,0.1532,1600,0,9608.39242778747,5770075.31527914,
Geocortex.Gis.Geometries.Polygon,7643,,1997,MAR,1997,13,None,107,0.23,0.1532,1600,0,9608.35387929814,5770029.01673744,
Geocortex.Gis.Geometries.Polygon,7644,,1997,MAR,1997,13,None,108,0.23,0.1532,1600,0,9608.30616496562,5769971.70988035,
Geocortex.Gis.Geometries.Polygon,7645,,1997,MAR,1997,13,None,109,0.23,0.1532,1600,0,9608.26172679393,5769918.33806535,
Geocortex.Gis.Geometries.Polygon,7646,,1997,MAR,1997,13,None,110,0.23,0.1532,1600,0,9608.2201483185,5769868.40106469,
Geocortex.Gis.Geometries.Polygon,7647,,1997,MAR,1997,13,None,111,0.23,0.1532,1600,0,9608.18578976298,5769827.13557028,
Geocortex.Gis.Geometries.Polygon,7648,,1997,MAR,1997,13,None,112,0.23,0.1532,1600,0,9608.15165296329,5769786.13655703,
Geocortex.Gis.Geometries.Polygon,7649,,1997,MAR,1997,13,None,113,0.23,0.1532,1600,0,9608.11712261962,5769744.66503746,
Geocortex.Gis.Geometries.Polygon,7650,,1997,MAR,1997,13,None,114,0.23,0.1532,1600,0,9608.07819660201,5769697.91441328,
Geocortex.Gis.Geometries.Polygon,7651,,1997,MAR,1997,13,None,115,0.23,0.1532,1600,0,9608.03683180133,5769648.23498978,
Geocortex.Gis.Geometries.Polygon,7652,,1997,MAR,1997,13,None,116,0.23,0.1532,1600,0,9607.99515446483,5769598.18041989,
Geocortex.Gis.Geometries.Polygon,7653,,1997,MAR,1997,13,None,117,0.23,0.1532,1600,0,9607.95278761834,5769547.2979683,
Geocortex.Gis.Geometries.Polygon,7654,,1997,MAR,1997,13,None,118,0.23,0.1532,1600,0,9607.91200576549,5769498.31929433,
Geocortex.Gis.Geometries.Polygon,7655,,1997,MAR,1997,13,None,119,0.23,0.1532,1600,0,9607.86794602695,5769445.40414632,
Geocortex.Gis.Geometries.Polygon,7656,,1997,MAR,1997,13,None,120,0.23,0.1532,1600,0,9607.82937918031,5769399.08610231,
Geocortex.Gis.Geometries.Polygon,7657,,1997,MAR,1997,13,None,121,0.23,0.1532,1600,0,9607.79108782973,5769353.09910577,
Geocortex.Gis.Geometries.Polygon,7658,,1997,MAR,1997,13,None,122,0.23,0.1532,1600,0,9607.75010816789,5769303.88371213,
Geocortex.Gis.Geometries.Polygon,7659,,1997,MAR,1997,13,None,123,0.23,0.1532,1600,0,9607.69981851089,5769243.48755519,
Geocortex.Gis.Geometries.Polygon,7660,,1997,MAR,1997,13,None,124,0.23,0.1532,1600,0,9607.65021971371,5769183.92137564,
Geocortex.Gis.Geometries.Polygon,7661,,1997,MAR,1997,13,None,125,0.23,0.1532,1600,0,9607.60765099492,5769132.7982954,
Geocortex.Gis.Geometries.Polygon,7662,,1997,MAR,1997,13,None,126,0.23,0.1532,1600,0,9607.57544067316,5769094.11539949,
Geocortex.Gis.Geometries.Polygon,7663,,1997,MAR,1997,13,None,127,0.23,0.1532,1600,0,9607.54495874356,5769057.50827473,
Geocortex.Gis.Geometries.Polygon,7664,,1997,MAR,1997,13,None,128,0.23,0.1532,1600,0,9607.50579485881,5769010.47476811,
Geocortex.Gis.Geometries.Polygon,7665,,1997,MAR,1997,13,None,129,0.23,0.1532,1600,0,9607.46245952551,5768958.43181861,
Geocortex.Gis.Geometries.Polygon,7666,,1997,MAR,1997,13,None,130,0.23,0.1532,1600,0,9607.41918704527,5768906.46457925,
Geocortex.Gis.Geometries.Polygon,7667,,1997,MAR,1997,13,None,131,0.23,0.1532,1600,0,9607.37094081115,5768848.52448648,
Geocortex.Gis.Geometries.Polygon,7668,,1997,MAR,1997,13,None,132,0.23,0.1532,1600,0,9607.32227415371,5768790.07979476,
Geocortex.Gis.Geometries.Polygon,7669,,1997,MAR,1997,13,None,133,0.23,0.1532,1600,0,9607.32227415371,5768790.07979476,
Geocortex.Gis.Geometries.Polygon,8449,,1997,MAR,1997,14,None,62,0.23,0.1532,1600,0,9607.27324969227,5768731.20558316,
Geocortex.Gis.Geometries.Polygon,8450,,1997,MAR,1997,14,None,63,0.23,0.1532,1600,0,9607.3157840768,5768782.28566352,
Geocortex.Gis.Geometries.Polygon,8451,,1997,MAR,1997,14,None,64,0.23,0.1532,1600,0,9607.35585944549,5768830.4129044,
Geocortex.Gis.Geometries.Polygon,8452,,1997,MAR,1997,14,None,65,0.23,0.1532,1600,0,9607.39541811896,5768877.91981775,
Geocortex.Gis.Geometries.Polygon,8453,,1997,MAR,1997,14,None,66,0.23,0.1532,1600,0,9607.43698111484,5768927.8339717,
Geocortex.Gis.Geometries.Polygon,8454,,1997,MAR,1997,14,None,67,0.23,0.1532,1600,0,9607.48094171684,5768980.62770596,
Geocortex.Gis.Geometries.Polygon,8455,,1997,MAR,1997,14,None,68,0.23,0.1532,1600,0,9607.52728454302,5769036.28258605,
Geocortex.Gis.Geometries.Polygon,8456,,1997,MAR,1997,14,None,69,0.23,0.1532,1600,0,9607.56152409868,5769077.40234905,
Geocortex.Gis.Geometries.Polygon,8457,,1997,MAR,1997,14,None,70,0.23,0.1532,1600,0,9607.59291919089,5769115.10614871,
Geocortex.Gis.Geometries.Polygon,8458,,1997,MAR,1997,14,None,71,0.23,0.1532,1600,0,9607.62930681536,5769158.80588981,
Geocortex.Gis.Geometries.Polygon,8459,,1997,MAR,1997,14,None,72,0.23,0.1532,1600,0,9607.68220985162,5769222.34023487,
Geocortex.Gis.Geometries.Polygon,8460,,1997,MAR,1997,14,None,73,0.23,0.1532,1600,0,9607.73190997516,5769282.0282713,
Geocortex.Gis.Geometries.Polygon,8461,,1997,MAR,1997,14,None,74,0.23,0.1532,1600,0,9607.77572393842,5769334.64748545,
Geocortex.Gis.Geometries.Polygon,8462,,1997,MAR,1997,14,None,75,0.23,0.1532,1600,0,9607.81315551916,5769379.60184676,
Geocortex.Gis.Geometries.Polygon,8463,,1997,MAR,1997,14,None,76,0.23,0.1532,1600,0,9607.84974167544,5769423.54104206,
Geocortex.Gis.Geometries.Polygon,8464,,1997,MAR,1997,14,None,77,0.23,0.1532,1600,0,9607.89106976255,5769473.17541043,
Geocortex.Gis.Geometries.Polygon,8465,,1997,MAR,1997,14,None,78,0.23,0.1532,1600,0,9607.93353591468,5769524.1768103,
Geocortex.Gis.Geometries.Polygon,8466,,1997,MAR,1997,14,None,79,0.23,0.1532,1600,0,9607.9748927367,5769573.84612407,
Geocortex.Gis.Geometries.Polygon,8467,,1997,MAR,1997,14,None,80,0.23,0.1532,1600,0,9608.01675123808,5769624.11816486,
Geocortex.Gis.Geometries.Polygon,8468,,1997,MAR,1997,14,None,81,0.23,0.1532,1600,0,9608.05583987517,5769671.06379568,
Geocortex.Gis.Geometries.Polygon,8469,,1997,MAR,1997,14,None,82,0.23,0.1532,1600,0,9608.09668703211,5769720.12162145,
Geocortex.Gis.Geometries.Polygon,8470,,1997,MAR,1997,14,None,83,0.23,0.1532,1600,0,9608.13727820029,5769768.87221387,
Geocortex.Gis.Geometries.Polygon,8471,,1997,MAR,1997,14,None,84,0.23,0.1532,1600,0,9608.17749140686,5769817.16906366,
Geocortex.Gis.Geometries.Polygon,8472,,1997,MAR,1997,14,None,85,0.23,0.1532,1600,0,9608.21586853643,5769863.26093902,
Geocortex.Gis.Geometries.Polygon,8473,,1997,MAR,1997,14,None,86,0.23,0.1532,1600,0,9608.2617134045,5769918.3219954,
Geocortex.Gis.Geometries.Polygon,8474,,1997,MAR,1997,14,None,87,0.23,0.1532,1600,0,9608.31313473576,5769980.080843,
Geocortex.Gis.Geometries.Polygon,8475,,1997,MAR,1997,14,None,88,0.23,0.1532,1600,0,9608.36242317741,5770039.27831338,
Geocortex.Gis.Geometries.Polygon,8476,,1997,MAR,1997,14,None,89,0.23,0.1532,1600,0,9608.40640101907,5770092.09783757,
Geocortex.Gis.Geometries.Polygon,8477,,1997,MAR,1997,14,None,90,0.23,0.1532,1600,0,9608.44725366129,5770141.16406114,
Geocortex.Gis.Geometries.Polygon,8478,,1997,MAR,1997,14,None,91,0.23,0.1532,1600,0,9608.48670615598,5770188.54882072,
Geocortex.Gis.Geometries.Polygon,8479,,1997,MAR,1997,14,None,92,0.23,0.1532,1600,0,9608.52884285779,5770239.15764309,
Geocortex.Gis.Geometries.Polygon,8480,,1997,MAR,1997,14,None,93,0.23,0.1532,1600,0,9608.57177386704,5770290.72070944,
Geocortex.Gis.Geometries.Polygon,8481,,1997,MAR,1997,14,None,94,0.23,0.1532,1600,0,9608.61759810723,5770345.75900617,
Geocortex.Gis.Geometries.Polygon,8482,,1997,MAR,1997,14,None,95,0.23,0.1532,1600,0,9608.61759810723,5770345.75900617,
Geocortex.Gis.Geometries.Polygon,9171,,1997,MAR,1997,15,None,134,0.23,0.1532,1600,0,9607.29603235918,5768758.56559917,
Geocortex.Gis.Geometries.Polygon,9172,,1997,MAR,1997,15,None,135,0.23,0.1532,1600,0,9607.34067685625,5768812.17987116,
Geocortex.Gis.Geometries.Polygon,9173,,1997,MAR,1997,15,None,136,0.23,0.1532,1600,0,9607.37971679309,5768859.06374562,
Geocortex.Gis.Geometries.Polygon,9174,,1997,MAR,1997,15,None,137,0.23,0.1532,1600,0,9607.42618227434,5768914.8653448,
Geocortex.Gis.Geometries.Polygon,9175,,1997,MAR,1997,15,None,138,0.23,0.1532,1600,0,9607.46551292395,5768962.0987615,
Geocortex.Gis.Geometries.Polygon,9176,,1997,MAR,1997,15,None,139,0.23,0.1532,1600,0,9607.50153016243,5769005.35316153,
Geocortex.Gis.Geometries.Polygon,9177,,1997,MAR,1997,15,None,140,0.23,0.1532,1600,0,9607.53602018701,5769046.77362144,
Geocortex.Gis.Geometries.Polygon,9178,,1997,MAR,1997,15,None,141,0.23,0.1532,1600,0,9607.56734821616,5769084.39682349,
Geocortex.Gis.Geometries.Polygon,9179,,1997,MAR,1997,15,None,142,0.23,0.1532,1600,0,9607.59833366878,5769121.60870711,
Geocortex.Gis.Geometries.Polygon,9180,,1997,MAR,1997,15,None,143,0.23,0.1532,1600,0,9607.63664628836,5769167.62033047,
Geocortex.Gis.Geometries.Polygon,9181,,1997,MAR,1997,15,None,144,0.23,0.1532,1600,0,9607.68235041751,5769222.50905672,
Geocortex.Gis.Geometries.Polygon,9182,,1997,MAR,1997,15,None,145,0.23,0.1532,1600,0,9607.7278682279,5769277.17426366,
Geocortex.Gis.Geometries.Polygon,9183,,1997,MAR,1997,15,None,146,0.23,0.1532,1600,0,9607.77021491059,5769328.03129811,
Geocortex.Gis.Geometries.Polygon,9184,,1997,MAR,1997,15,None,147,0.23,0.1532,1600,0,9607.8056893084,5769370.6351182,
Geocortex.Gis.Geometries.Polygon,9185,,1997,MAR,1997,15,None,148,0.23,0.1532,1600,0,9607.84361464647,5769416.18262144,
Geocortex.Gis.Geometries.Polygon,9186,,1997,MAR,1997,15,None,149,0.23,0.1532,1600,0,9607.88116145004,5769461.27568323,
Geocortex.Gis.Geometries.Polygon,9187,,1997,MAR,1997,15,None,150,0.23,0.1532,1600,0,9607.92356625354,5769512.20334216,
Geocortex.Gis.Geometries.Polygon,9188,,1997,MAR,1997,15,None,151,0.23,0.1532,1600,0,9607.96633373294,5769563.56679606,
Geocortex.Gis.Geometries.Polygon,9189,,1997,MAR,1997,15,None,152,0.23,0.1532,1600,0,9608.00636651751,5769611.64609926,
Geocortex.Gis.Geometries.Polygon,9190,,1997,MAR,1997,15,None,153,0.23,0.1532,1600,0,9608.050354787,5769664.47615641,
Geocortex.Gis.Geometries.Polygon,9191,,1997,MAR,1997,15,None,154,0.23,0.1532,1600,0,9608.09451301305,5769717.51058198,
Geocortex.Gis.Geometries.Polygon,9192,,1997,MAR,1997,15,None,155,0.23,0.1532,1600,0,9608.139783976,5769771.88167112,
Geocortex.Gis.Geometries.Polygon,9193,,1997,MAR,1997,15,None,156,0.23,0.1532,1600,0,9608.18185399401,5769822.40860121,
Geocortex.Gis.Geometries.Polygon,9194,,1997,MAR,1997,15,None,157,0.23,0.1532,1600,0,9608.22697229415,5769876.59682787,
Geocortex.Gis.Geometries.Polygon,9195,,1997,MAR,1997,15,None,158,0.23,0.1532,1600,0,9608.28160003132,5769942.20648395,
Geocortex.Gis.Geometries.Polygon,9196,,1997,MAR,1997,15,None,159,0.23,0.1532,1600,0,9608.33135755579,5770001.96715171,
Geocortex.Gis.Geometries.Polygon,9197,,1997,MAR,1997,15,None,160,0.23,0.1532,1600,0,9608.37811727426,5770058.12764219,
Geocortex.Gis.Geometries.Polygon,9198,,1997,MAR,1997,15,None,161,0.23,0.1532,1600,0,9608.42499403423,5770114.42900846,
Geocortex.Gis.Geometries.Polygon,9199,,1997,MAR,1997,15,None,162,0.23,0.1532,1600,0,9608.47123765434,5770169.97020677,
Geocortex.Gis.Geometries.Polygon,9200,,1997,MAR,1997,15,None,163,0.23,0.1532,1600,0,9608.51296849316,5770220.09150486,
Geocortex.Gis.Geometries.Polygon,9201,,1997,MAR,1997,15,None,164,0.23,0.1532,1600,0,9608.55309554542,5770268.28674602,
Geocortex.Gis.Geometries.Polygon,9202,,1997,MAR,1997,15,None,165,0.23,0.1532,1600,0,9608.59559222583,5770319.32828521,
Geocortex.Gis.Geometries.Polygon,9203,,1997,MAR,1997,15,None,166,0.23,0.1532,1600,0,9608.63630616024,5770368.22885842,
Geocortex.Gis.Geometries.Polygon,9204,,1997,MAR,1997,15,None,167,0.23,0.1532,1600,0,9608.63630616024,5770368.22885842,
Geocortex.Gis.Geometries.Polygon,9892,,1997,MAR,1997,16,None,168,0.23,0.1532,1600,0,9608.63828750859,5770370.60860889,
Geocortex.Gis.Geometries.Polygon,9893,,1997,MAR,1997,16,None,169,0.23,0.1532,1600,0,9608.60169194191,5770326.65448803,
Geocortex.Gis.Geometries.Polygon,9894,,1997,MAR,1997,16,None,170,0.23,0.1532,1600,0,9608.56817350994,5770286.39642103,
Geocortex.Gis.Geometries.Polygon,9895,,1997,MAR,1997,16,None,171,0.23,0.1532,1600,0,9608.53530735925,5770246.92191991,
Geocortex.Gis.Geometries.Polygon,9896,,1997,MAR,1997,16,None,172,0.23,0.1532,1600,0,9608.50022622222,5770204.78722406,
Geocortex.Gis.Geometries.Polygon,9897,,1997,MAR,1997,16,None,173,0.23,0.1532,1600,0,9608.46634701511,5770164.09624342,
Geocortex.Gis.Geometries.Polygon,9898,,1997,MAR,1997,16,None,174,0.23,0.1532,1600,0,9608.42648920703,5770116.22477528,
Geocortex.Gis.Geometries.Polygon,9899,,1997,MAR,1997,16,None,175,0.23,0.1532,1600,0,9608.38862851065,5770070.75212437,
Geocortex.Gis.Geometries.Polygon,9900,,1997,MAR,1997,16,None,176,0.23,0.1532,1600,0,9608.35354184923,5770028.61140047,
Geocortex.Gis.Geometries.Polygon,9901,,1997,MAR,1997,16,None,177,0.23,0.1532,1600,0,9608.30820317307,5769974.15779367,
Geocortex.Gis.Geometries.Polygon,9902,,1997,MAR,1997,16,None,178,0.23,0.1532,1600,0,9608.25379063158,5769908.80643,
Geocortex.Gis.Geometries.Polygon,9903,,1997,MAR,1997,16,None,179,0.23,0.1532,1600,0,9608.19610609671,5769839.52567054,
Geocortex.Gis.Geometries.Polygon,9904,,1997,MAR,1997,16,None,180,0.23,0.1532,1600,0,9608.14642878444,5769779.86216328,
Geocortex.Gis.Geometries.Polygon,9905,,1997,MAR,1997,16,None,181,0.23,0.1532,1600,0,9608.0989168582,5769722.79961618,
Geocortex.Gis.Geometries.Polygon,9906,,1997,MAR,1997,16,None,182,0.23,0.1532,1600,0,9608.05149463752,5769665.84509414,
Geocortex.Gis.Geometries.Polygon,9907,,1997,MAR,1997,16,None,183,0.23,0.1532,1600,0,9608.00320191621,5769607.8453852,
