geometry,OBJECTID,Shape,CAPTURE,ACQ_MONTH,ACQ_YEAR,RUN,RUN_ALPHA,PHOTO,F_PLANE,F,HAGL,SCALE,Shape_Length,Shape_Area,MISSING
Geocortex.Gis.Geometries.Polygon,9908,,1997,MAR,1997,16,None,184,0.23,0.1532,1600,0,9607.96066735556,5769556.76148122,
Geocortex.Gis.Geometries.Polygon,9909,,1997,MAR,1997,16,None,185,0.23,0.1532,1600,0,9607.91773380229,5769505.19861832,
Geocortex.Gis.Geometries.Polygon,9910,,1997,MAR,1997,16,None,186,0.23,0.1532,1600,0,9607.87604104717,5769455.1261567,
Geocortex.Gis.Geometries.Polygon,9911,,1997,MAR,1997,16,None,187,0.23,0.1532,1600,0,9607.83447476187,5769405.20580685,
Geocortex.Gis.Geometries.Polygon,9912,,1997,MAR,1997,16,None,188,0.23,0.1532,1600,0,9607.79091941969,5769352.89684126,
Geocortex.Gis.Geometries.Polygon,9913,,1997,MAR,1997,16,None,189,0.23,0.1532,1600,0,9607.75164799282,5769305.73295684,
Geocortex.Gis.Geometries.Polygon,9914,,1997,MAR,1997,16,None,190,0.23,0.1532,1600,0,9607.7014826156,5769245.48606142,
Geocortex.Gis.Geometries.Polygon,9915,,1997,MAR,1997,16,None,191,0.23,0.1532,1600,0,9607.65799969089,5769193.26482771,
Geocortex.Gis.Geometries.Polygon,9916,,1997,MAR,1997,16,None,192,0.23,0.1532,1600,0,9607.61206552119,5769138.099978,
Geocortex.Gis.Geometries.Polygon,9917,,1997,MAR,1997,16,None,193,0.23,0.1532,1600,0,9607.57339958732,5769091.66421094,
Geocortex.Gis.Geometries.Polygon,9918,,1997,MAR,1997,16,None,194,0.23,0.1532,1600,0,9607.5379028487,5769049.03460912,
Geocortex.Gis.Geometries.Polygon,9919,,1997,MAR,1997,16,None,195,0.23,0.1532,1600,0,9607.50714333631,5769012.09425205,
Geocortex.Gis.Geometries.Polygon,9920,,1997,MAR,1997,16,None,196,0.23,0.1532,1600,0,9607.4731464221,5768971.2661136,
Geocortex.Gis.Geometries.Polygon,9921,,1997,MAR,1997,16,None,197,0.23,0.1532,1600,0,9607.43977235391,5768931.18609469,
Geocortex.Gis.Geometries.Polygon,9922,,1997,MAR,1997,16,None,198,0.23,0.1532,1600,0,9607.40540994614,5768889.91929081,
Geocortex.Gis.Geometries.Polygon,9923,,1997,MAR,1997,16,None,199,0.23,0.1532,1600,0,9607.37011418193,5768847.53177206,
Geocortex.Gis.Geometries.Polygon,9924,,1997,MAR,1997,16,None,200,0.23,0.1532,1600,0,9607.37011418193,5768847.53177206,
Geocortex.Gis.Geometries.Polygon,10604,,1997,MAR,1997,17,None,1,0.23,0.1532,1600,0,9607.3081665837,5768773.13783911,
Geocortex.Gis.Geometries.Polygon,10605,,1997,MAR,1997,17,None,2,0.23,0.1532,1600,0,9607.34891088329,5768822.06831996,
Geocortex.Gis.Geometries.Polygon,10606,,1997,MAR,1997,17,None,3,0.23,0.1532,1600,0,9607.39554637034,5768878.07387283,
Geocortex.Gis.Geometries.Polygon,10607,,1997,MAR,1997,17,None,4,0.23,0.1532,1600,0,9607.43192854307,5768921.76623417,
Geocortex.Gis.Geometries.Polygon,10608,,1997,MAR,1997,17,None,5,0.23,0.1532,1600,0,9607.46599288336,5768962.67519215,
Geocortex.Gis.Geometries.Polygon,10609,,1997,MAR,1997,17,None,6,0.23,0.1532,1600,0,9607.49989966469,5769003.39504015,
Geocortex.Gis.Geometries.Polygon,10610,,1997,MAR,1997,17,None,7,0.23,0.1532,1600,0,9607.54384328171,5769056.16871224,
Geocortex.Gis.Geometries.Polygon,10611,,1997,MAR,1997,17,None,8,0.23,0.1532,1600,0,9607.58661327732,5769107.53315662,
Geocortex.Gis.Geometries.Polygon,10612,,1997,MAR,1997,17,None,9,0.23,0.1532,1600,0,9607.62986115443,5769159.47172524,
Geocortex.Gis.Geometries.Polygon,10613,,1997,MAR,1997,17,None,10,0.23,0.1532,1600,0,9607.66848294956,5769205.85480187,
Geocortex.Gis.Geometries.Polygon,10614,,1997,MAR,1997,17,None,11,0.23,0.1532,1600,0,9607.7053719149,5769250.15698581,
Geocortex.Gis.Geometries.Polygon,10615,,1997,MAR,1997,17,None,12,0.23,0.1532,1600,0,9607.7484558871,5769301.89937068,
Geocortex.Gis.Geometries.Polygon,10616,,1997,MAR,1997,17,None,13,0.23,0.1532,1600,0,9607.78688216604,5769348.04821909,
Geocortex.Gis.Geometries.Polygon,10617,,1997,MAR,1997,17,None,14,0.23,0.1532,1600,0,9607.82573567473,5769394.71032941,
Geocortex.Gis.Geometries.Polygon,10618,,1997,MAR,1997,17,None,15,0.23,0.1532,1600,0,9607.86758486598,5769444.97040076,
Geocortex.Gis.Geometries.Polygon,10619,,1997,MAR,1997,17,None,16,0.23,0.1532,1600,0,9607.91120036411,5769497.35201676,
Geocortex.Gis.Geometries.Polygon,10620,,1997,MAR,1997,17,None,17,0.23,0.1532,1600,0,9607.95543523789,5769550.47773687,
Geocortex.Gis.Geometries.Polygon,10621,,1997,MAR,1997,17,None,18,0.23,0.1532,1600,0,9608.00120775067,5769605.4504065,
Geocortex.Gis.Geometries.Polygon,10622,,1997,MAR,1997,17,None,19,0.23,0.1532,1600,0,9608.0503073117,5769664.41913961,
Geocortex.Gis.Geometries.Polygon,10623,,1997,MAR,1997,17,None,20,0.23,0.1532,1600,0,9608.09812998401,5769721.85460578,
Geocortex.Gis.Geometries.Polygon,10624,,1997,MAR,1997,17,None,21,0.23,0.1532,1600,0,9608.14058306985,5769772.84139495,
Geocortex.Gis.Geometries.Polygon,10625,,1997,MAR,1997,17,None,22,0.23,0.1532,1600,0,9608.18580584693,5769827.15486439,
Geocortex.Gis.Geometries.Polygon,10626,,1997,MAR,1997,17,None,23,0.23,0.1532,1600,0,9608.23175343305,5769882.3391117,
Geocortex.Gis.Geometries.Polygon,10627,,1997,MAR,1997,17,None,24,0.23,0.1532,1600,0,9608.2825087502,5769943.29787178,
Geocortex.Gis.Geometries.Polygon,10628,,1997,MAR,1997,17,None,25,0.23,0.1532,1600,0,9608.33736473911,5770009.18201735,
Geocortex.Gis.Geometries.Polygon,10629,,1997,MAR,1997,17,None,26,0.23,0.1532,1600,0,9608.38424847403,5770065.49149188,
Geocortex.Gis.Geometries.Polygon,10630,,1997,MAR,1997,17,None,27,0.23,0.1532,1600,0,9608.43433285017,5770125.64540438,
Geocortex.Gis.Geometries.Polygon,10631,,1997,MAR,1997,17,None,28,0.23,0.1532,1600,0,9608.47920622436,5770179.54089524,
Geocortex.Gis.Geometries.Polygon,10632,,1997,MAR,1997,17,None,29,0.23,0.1532,1600,0,9608.52478464457,5770234.28343702,
Geocortex.Gis.Geometries.Polygon,10633,,1997,MAR,1997,17,None,30,0.23,0.1532,1600,0,9608.5639764053,5770281.35540947,
Geocortex.Gis.Geometries.Polygon,10634,,1997,MAR,1997,17,None,31,0.23,0.1532,1600,0,9608.60724045652,5770333.3186976,
Geocortex.Gis.Geometries.Polygon,10635,,1997,MAR,1997,17,None,32,0.23,0.1532,1600,0,9608.64940719516,5770383.96427305,
Geocortex.Gis.Geometries.Polygon,10636,,1997,MAR,1997,17,None,33,0.23,0.1532,1600,0,9608.64940719516,5770383.96427305,
Geocortex.Gis.Geometries.Polygon,11309,,1997,MAR,1997,18,None,163,0.23,0.1532,1600,0,9608.7017547393,5770446.83812475,
Geocortex.Gis.Geometries.Polygon,11310,,1997,MAR,1997,18,None,164,0.23,0.1532,1600,0,9608.66731923705,5770405.47814249,
Geocortex.Gis.Geometries.Polygon,11311,,1997,MAR,1997,18,None,165,0.23,0.1532,1600,0,9608.63064546449,5770361.42996506,
Geocortex.Gis.Geometries.Polygon,11312,,1997,MAR,1997,18,None,166,0.23,0.1532,1600,0,9608.59515365403,5770318.80157565,
Geocortex.Gis.Geometries.Polygon,11313,,1997,MAR,1997,18,None,167,0.23,0.1532,1600,0,9608.55834396907,5770274.59046994,
Geocortex.Gis.Geometries.Polygon,11314,,1997,MAR,1997,18,None,168,0.23,0.1532,1600,0,9608.5210526599,5770229.80106024,
Geocortex.Gis.Geometries.Polygon,11315,,1997,MAR,1997,18,None,169,0.23,0.1532,1600,0,9608.48060898675,5770181.22566116,
Geocortex.Gis.Geometries.Polygon,11316,,1997,MAR,1997,18,None,170,0.23,0.1532,1600,0,9608.43795007777,5770129.98988591,
Geocortex.Gis.Geometries.Polygon,11317,,1997,MAR,1997,18,None,171,0.23,0.1532,1600,0,9608.39277882116,5770075.7368743,
Geocortex.Gis.Geometries.Polygon,11318,,1997,MAR,1997,18,None,172,0.23,0.1532,1600,0,9608.35209227764,5770026.87044363,
Geocortex.Gis.Geometries.Polygon,11319,,1997,MAR,1997,18,None,173,0.23,0.1532,1600,0,9608.30729997898,5769973.07306099,
Geocortex.Gis.Geometries.Polygon,11320,,1997,MAR,1997,18,None,174,0.23,0.1532,1600,0,9608.26417399104,5769921.27722275,
Geocortex.Gis.Geometries.Polygon,11321,,1997,MAR,1997,18,None,175,0.23,0.1532,1600,0,9608.2226218652,5769871.37185801,
Geocortex.Gis.Geometries.Polygon,11322,,1997,MAR,1997,18,None,176,0.23,0.1532,1600,0,9608.18481537485,5769825.9653053,
Geocortex.Gis.Geometries.Polygon,11323,,1997,MAR,1997,18,None,177,0.23,0.1532,1600,0,9608.14772498719,5769781.41898411,
Geocortex.Gis.Geometries.Polygon,11324,,1997,MAR,1997,18,None,178,0.23,0.1532,1600,0,9608.11099837888,5769737.30974129,
Geocortex.Gis.Geometries.Polygon,11325,,1997,MAR,1997,18,None,179,0.23,0.1532,1600,0,9608.06919121078,5769687.09885817,
Geocortex.Gis.Geometries.Polygon,11326,,1997,MAR,1997,18,None,180,0.23,0.1532,1600,0,9608.02787007786,5769637.47190825,
Geocortex.Gis.Geometries.Polygon,11327,,1997,MAR,1997,18,None,181,0.23,0.1532,1600,0,9607.98537631385,5769586.43683784,
Geocortex.Gis.Geometries.Polygon,11328,,1997,MAR,1997,18,None,182,0.23,0.1532,1600,0,9607.94412077069,5769536.88910586,
Geocortex.Gis.Geometries.Polygon,11329,,1997,MAR,1997,18,None,183,0.23,0.1532,1600,0,9607.90545223399,5769490.44855205,
Geocortex.Gis.Geometries.Polygon,11330,,1997,MAR,1997,18,None,184,0.23,0.1532,1600,0,9607.86372680088,5769440.33688682,
Geocortex.Gis.Geometries.Polygon,11331,,1997,MAR,1997,18,None,185,0.23,0.1532,1600,0,9607.82667592656,5769395.83950982,
Geocortex.Gis.Geometries.Polygon,11332,,1997,MAR,1997,18,None,186,0.23,0.1532,1600,0,9607.79141399286,5769353.49080893,
Geocortex.Gis.Geometries.Polygon,11333,,1997,MAR,1997,18,None,187,0.23,0.1532,1600,0,9607.75209197599,5769306.26622157,
Geocortex.Gis.Geometries.Polygon,11334,,1997,MAR,1997,18,None,188,0.23,0.1532,1600,0,9607.71387966926,5769260.37452096,
Geocortex.Gis.Geometries.Polygon,11335,,1997,MAR,1997,18,None,189,0.23,0.1532,1600,0,9607.67735469568,5769216.50941401,
Geocortex.Gis.Geometries.Polygon,11336,,1997,MAR,1997,18,None,190,0.23,0.1532,1600,0,9607.63993638187,5769171.57160656,
Geocortex.Gis.Geometries.Polygon,11337,,1997,MAR,1997,18,None,191,0.23,0.1532,1600,0,9607.59070196129,5769112.44343858,
Geocortex.Gis.Geometries.Polygon,11338,,1997,MAR,1997,18,None,192,0.23,0.1532,1600,0,9607.53910272385,5769050.47555004,
Geocortex.Gis.Geometries.Polygon,11339,,1997,MAR,1997,18,None,193,0.23,0.1532,1600,0,9607.49104589748,5768992.76221504,
Geocortex.Gis.Geometries.Polygon,11340,,1997,MAR,1997,18,None,194,0.23,0.1532,1600,0,9607.4569767498,5768951.8474202,
Geocortex.Gis.Geometries.Polygon,11341,,1997,MAR,1997,18,None,195,0.23,0.1532,1600,0,9607.42397979614,5768912.22035743,
Geocortex.Gis.Geometries.Polygon,11342,,1997,MAR,1997,18,None,196,0.23,0.1532,1600,0,9607.42397979614,5768912.22035743,
Geocortex.Gis.Geometries.Polygon,11960,,1997,MAR,1997,19,None,131,0.23,0.1532,1600,0,9607.42403616555,5768912.28805347,
Geocortex.Gis.Geometries.Polygon,11961,,1997,MAR,1997,19,None,132,0.23,0.1532,1600,0,9607.45859050757,5768953.78542446,
Geocortex.Gis.Geometries.Polygon,11962,,1997,MAR,1997,19,None,133,0.23,0.1532,1600,0,9607.49414754911,5768996.48709413,
Geocortex.Gis.Geometries.Polygon,11963,,1997,MAR,1997,19,None,134,0.23,0.1532,1600,0,9607.54611511471,5769058.89704006,
Geocortex.Gis.Geometries.Polygon,11964,,1997,MAR,1997,19,None,135,0.23,0.1532,1600,0,9607.59714168917,5769120.17723568,
Geocortex.Gis.Geometries.Polygon,11965,,1997,MAR,1997,19,None,136,0.23,0.1532,1600,0,9607.64441088735,5769176.94530092,
Geocortex.Gis.Geometries.Polygon,11966,,1997,MAR,1997,19,None,137,0.23,0.1532,1600,0,9607.68009765778,5769219.80360511,
Geocortex.Gis.Geometries.Polygon,11967,,1997,MAR,1997,19,None,138,0.23,0.1532,1600,0,9607.71521669517,5769261.98023635,
Geocortex.Gis.Geometries.Polygon,11968,,1997,MAR,1997,19,None,139,0.23,0.1532,1600,0,9607.75097014444,5769304.91893191,
Geocortex.Gis.Geometries.Polygon,11969,,1997,MAR,1997,19,None,140,0.23,0.1532,1600,0,9607.7897997929,5769351.55220462,
Geocortex.Gis.Geometries.Polygon,11970,,1997,MAR,1997,19,None,141,0.23,0.1532,1600,0,9607.83010107195,5769399.95306369,
Geocortex.Gis.Geometries.Polygon,11971,,1997,MAR,1997,19,None,142,0.23,0.1532,1600,0,9607.87154130548,5769449.72201183,
Geocortex.Gis.Geometries.Polygon,11972,,1997,MAR,1997,19,None,143,0.23,0.1532,1600,0,9607.91534763785,5769502.33284139,
Geocortex.Gis.Geometries.Polygon,11973,,1997,MAR,1997,19,None,144,0.23,0.1532,1600,0,9607.95855345884,5769554.22269702,
Geocortex.Gis.Geometries.Polygon,11974,,1997,MAR,1997,19,None,145,0.23,0.1532,1600,0,9608.0030598917,5769607.67482149,
Geocortex.Gis.Geometries.Polygon,11975,,1997,MAR,1997,19,None,146,0.23,0.1532,1600,0,9608.04887812827,5769662.70268166,
Geocortex.Gis.Geometries.Polygon,11976,,1997,MAR,1997,19,None,147,0.23,0.1532,1600,0,9608.09612307537,5769719.44430523,
Geocortex.Gis.Geometries.Polygon,11977,,1997,MAR,1997,19,None,148,0.23,0.1532,1600,0,9608.13609303712,5769767.44880475,
Geocortex.Gis.Geometries.Polygon,11978,,1997,MAR,1997,19,None,149,0.23,0.1532,1600,0,9608.17525562268,5769814.4838229,
Geocortex.Gis.Geometries.Polygon,11979,,1997,MAR,1997,19,None,150,0.23,0.1532,1600,0,9608.21803244438,5769865.85982083,
Geocortex.Gis.Geometries.Polygon,11980,,1997,MAR,1997,19,None,151,0.23,0.1532,1600,0,9608.26346898316,5769920.43047698,
Geocortex.Gis.Geometries.Polygon,11981,,1997,MAR,1997,19,None,152,0.23,0.1532,1600,0,9608.31002316477,5769976.34371482,
Geocortex.Gis.Geometries.Polygon,11982,,1997,MAR,1997,19,None,153,0.23,0.1532,1600,0,9608.35514860506,5770030.5412375,
Geocortex.Gis.Geometries.Polygon,11983,,1997,MAR,1997,19,None,154,0.23,0.1532,1600,0,9608.4015357345,5770086.25435654,
Geocortex.Gis.Geometries.Polygon,11984,,1997,MAR,1997,19,None,155,0.23,0.1532,1600,0,9608.45032839487,5770144.8569148,
Geocortex.Gis.Geometries.Polygon,11985,,1997,MAR,1997,19,None,156,0.23,0.1532,1600,0,9608.50007348467,5770204.60370387,
Geocortex.Gis.Geometries.Polygon,11986,,1997,MAR,1997,19,None,157,0.23,0.1532,1600,0,9608.53876414652,5770251.07374128,
Geocortex.Gis.Geometries.Polygon,11987,,1997,MAR,1997,19,None,158,0.23,0.1532,1600,0,9608.57732545806,5770297.38859832,
Geocortex.Gis.Geometries.Polygon,11988,,1997,MAR,1997,19,None,159,0.23,0.1532,1600,0,9608.61606047489,5770343.91225931,
Geocortex.Gis.Geometries.Polygon,11989,,1997,MAR,1997,19,None,160,0.23,0.1532,1600,0,9608.65636751156,5770392.32421548,
Geocortex.Gis.Geometries.Polygon,11990,,1997,MAR,1997,19,None,161,0.23,0.1532,1600,0,9608.69498109157,5770438.70238516,
Geocortex.Gis.Geometries.Polygon,11991,,1997,MAR,1997,19,None,162,0.23,0.1532,1600,0,9608.69498109157,5770438.70238516,
Geocortex.Gis.Geometries.Polygon,12601,,1997,MAR,1997,20,None,102,0.23,0.1532,1600,0,9608.64986391204,5770384.51286094,
Geocortex.Gis.Geometries.Polygon,12602,,1997,MAR,1997,20,None,103,0.23,0.1532,1600,0,9608.60537763227,5770331.08134439,
Geocortex.Gis.Geometries.Polygon,12603,,1997,MAR,1997,20,None,104,0.23,0.1532,1600,0,9608.56527861349,5770282.91946776,
Geocortex.Gis.Geometries.Polygon,12604,,1997,MAR,1997,20,None,105,0.23,0.1532,1600,0,9608.52544478364,5770235.07627923,
Geocortex.Gis.Geometries.Polygon,12605,,1997,MAR,1997,20,None,106,0.23,0.1532,1600,0,9608.4822921714,5770183.24724368,
Geocortex.Gis.Geometries.Polygon,12606,,1997,MAR,1997,20,None,107,0.23,0.1532,1600,0,9608.43048538381,5770121.02436624,
Geocortex.Gis.Geometries.Polygon,12607,,1997,MAR,1997,20,None,108,0.23,0.1532,1600,0,9608.37992455898,5770060.29828243,
Geocortex.Gis.Geometries.Polygon,12608,,1997,MAR,1997,20,None,109,0.23,0.1532,1600,0,9608.33177208789,5770002.46502527,
Geocortex.Gis.Geometries.Polygon,12609,,1997,MAR,1997,20,None,110,0.23,0.1532,1600,0,9608.27875006482,5769938.78354502,
Geocortex.Gis.Geometries.Polygon,12610,,1997,MAR,1997,20,None,111,0.23,0.1532,1600,0,9608.22535171287,5769874.65042625,
Geocortex.Gis.Geometries.Polygon,12611,,1997,MAR,1997,20,None,112,0.23,0.1532,1600,0,9608.17936630168,5769819.4208122,
Geocortex.Gis.Geometries.Polygon,12612,,1997,MAR,1997,20,None,113,0.23,0.1532,1600,0,9608.13377890251,5769764.66947477,
Geocortex.Gis.Geometries.Polygon,12613,,1997,MAR,1997,20,None,114,0.23,0.1532,1600,0,9608.08762275038,5769709.23530308,
Geocortex.Gis.Geometries.Polygon,12614,,1997,MAR,1997,20,None,115,0.23,0.1532,1600,0,9608.03816584511,5769649.83717037,
Geocortex.Gis.Geometries.Polygon,12615,,1997,MAR,1997,20,None,116,0.23,0.1532,1600,0,9607.98837801097,5769590.04189638,
Geocortex.Gis.Geometries.Polygon,12616,,1997,MAR,1997,20,None,117,0.23,0.1532,1600,0,9607.94366641344,5769536.34345901,
Geocortex.Gis.Geometries.Polygon,12617,,1997,MAR,1997,20,None,118,0.23,0.1532,1600,0,9607.9026387187,5769487.06959405,
Geocortex.Gis.Geometries.Polygon,12618,,1997,MAR,1997,20,None,119,0.23,0.1532,1600,0,9607.86133693507,5769437.46675995,
Geocortex.Gis.Geometries.Polygon,12619,,1997,MAR,1997,20,None,120,0.23,0.1532,1600,0,9607.82105486169,5769389.08879627,
Geocortex.Gis.Geometries.Polygon,12620,,1997,MAR,1997,20,None,121,0.23,0.1532,1600,0,9607.78042623138,5769340.29482797,
Geocortex.Gis.Geometries.Polygon,12621,,1997,MAR,1997,20,None,122,0.23,0.1532,1600,0,9607.74288662661,5769295.21088429,
Geocortex.Gis.Geometries.Polygon,12622,,1997,MAR,1997,20,None,123,0.23,0.1532,1600,0,9607.70594915321,5769250.85026092,
Geocortex.Gis.Geometries.Polygon,12623,,1997,MAR,1997,20,None,124,0.23,0.1532,1600,0,9607.67518451158,5769213.90313171,
Geocortex.Gis.Geometries.Polygon,12624,,1997,MAR,1997,20,None,125,0.23,0.1532,1600,0,9607.64113775676,5769173.0144403,
Geocortex.Gis.Geometries.Polygon,12625,,1997,MAR,1997,20,None,126,0.23,0.1532,1600,0,9607.59881861019,5769122.19114388,
Geocortex.Gis.Geometries.Polygon,12626,,1997,MAR,1997,20,None,127,0.23,0.1532,1600,0,9607.5557330534,5769070.44765075,
Geocortex.Gis.Geometries.Polygon,12627,,1997,MAR,1997,20,None,128,0.23,0.1532,1600,0,9607.50827355348,5769013.45152592,
Geocortex.Gis.Geometries.Polygon,12628,,1997,MAR,1997,20,None,129,0.23,0.1532,1600,0,9607.47201637639,5768969.90896632,
Geocortex.Gis.Geometries.Polygon,12629,,1997,MAR,1997,20,None,130,0.23,0.1532,1600,0,9607.47201637639,5768969.90896632,
Geocortex.Gis.Geometries.Polygon,13145,,1997,MAR,1997,21,None,73,0.23,0.1532,1600,0,9607.52838202334,5769037.6006217,
Geocortex.Gis.Geometries.Polygon,13146,,1997,MAR,1997,21,None,74,0.23,0.1532,1600,0,9607.57749626675,5769096.58410052,
Geocortex.Gis.Geometries.Polygon,13147,,1997,MAR,1997,21,None,75,0.23,0.1532,1600,0,9607.62097018789,5769148.79410635,
Geocortex.Gis.Geometries.Polygon,13148,,1997,MAR,1997,21,None,76,0.23,0.1532,1600,0,9607.66052630644,5769196.29922328,
Geocortex.Gis.Geometries.Polygon,13149,,1997,MAR,1997,21,None,77,0.23,0.1532,1600,0,9607.69757280539,5769240.79056991,
Geocortex.Gis.Geometries.Polygon,13150,,1997,MAR,1997,21,None,78,0.23,0.1532,1600,0,9607.73604509202,5769286.9944123,
Geocortex.Gis.Geometries.Polygon,13151,,1997,MAR,1997,21,None,79,0.23,0.1532,1600,0,9607.77685146202,5769336.0016224,
Geocortex.Gis.Geometries.Polygon,13152,,1997,MAR,1997,21,None,80,0.23,0.1532,1600,0,9607.81749629012,5769384.81502761,
Geocortex.Gis.Geometries.Polygon,13153,,1997,MAR,1997,21,None,81,0.23,0.1532,1600,0,9607.85950160198,5769435.26255649,
Geocortex.Gis.Geometries.Polygon,13154,,1997,MAR,1997,21,None,82,0.23,0.1532,1600,0,9607.90234924933,5769486.72194527,
Geocortex.Gis.Geometries.Polygon,13155,,1997,MAR,1997,21,None,83,0.23,0.1532,1600,0,9607.94668571775,5769539.96962382,
Geocortex.Gis.Geometries.Polygon,13156,,1997,MAR,1997,21,None,84,0.23,0.1532,1600,0,9607.99145001624,5769593.73137016,
Geocortex.Gis.Geometries.Polygon,13157,,1997,MAR,1997,21,None,85,0.23,0.1532,1600,0,9608.0395944213,5769651.552893,
Geocortex.Gis.Geometries.Polygon,13158,,1997,MAR,1997,21,None,86,0.23,0.1532,1600,0,9608.08465756134,5769705.67407228,
Geocortex.Gis.Geometries.Polygon,13159,,1997,MAR,1997,21,None,87,0.23,0.1532,1600,0,9608.12902752393,5769758.96298401,
